subject	duration	card_class	show_order	fix_freq	sacc_freq	sr_fix_freq	sr_sacc_freq	pupil_diam_right_mean	pupil_diam_right_std	pupil_diam_right_min	pupil_diam_right_max	pupil_diam_left_mean	pupil_diam_left_std	pupil_diam_left_min	pupil_diam_left_max	sr_pupil_diam_right_mean	sr_pupil_diam_right_std	sr_pupil_diam_right_min	sr_pupil_diam_right_max	sr_pupil_diam_left_mean	sr_pupil_diam_left_std	sr_pupil_diam_left_min	sr_pupil_diam_left_max	label
4	2783	unicorn	1	70.42759611929573	112.46855910887531	130.66666666666666	208.66666666666666	-0.049023459988484674	0.24518996748447672	-0.51082901554404	1.19917098445596	-0.20129449454200338	0.3787427354479966	-0.7509883720930239	2.149011627906976	4.104038461538463	0.13790751953117428	3.7	4.42	4.540104166666667	0.4678337419294586	3.96	6.8	1
4	2383	pepper	4	152.7486361728913	51.19597146454049	242.66666666666666	81.33333333333333	-0.4886067933218179	0.1505244298201716	-0.97082901554404	0.5191709844559602	-0.6838132308500862	0.2887137184075479	-1.3209883720930238	0.8390116279069764	3.706320754716982	0.11626181841981538	3.24	3.97	3.979074074074074	0.32558369450158725	3.33	5.49	0
4	2368	minion	5	97.12837837837839	82.34797297297298	153.33333333333334	130.0	-0.47308511310501594	0.30586561510321636	-1.3108290155440403	2.28917098445596	-0.504635430916553	0.5307889562863553	-1.140988372093024	1.8390116279069764	3.710982142857144	0.3640462296685784	2.9	6.5	4.079824561403508	0.4963084654151349	3.51	6.31	0
4	2349	pig	2	108.55683269476371	76.62835249042145	170.0	120.0	-0.17555429026931482	0.1988799613489685	-0.53082901554404	0.8591709844559601	-0.18620576339737166	0.3605414105143156	-0.7009883720930237	1.5390116279069765	3.9740833333333327	0.10023079110030926	3.73	4.19	4.375090909090909	0.3215693897025359	3.97	6.19	0
4	2126	hedge	3	95.01411100658514	66.79209783631232	134.66666666666666	94.66666666666667	-0.4405805683390713	0.24934902824795357	-0.97082901554404	1.81917098445596	-0.523865084421791	0.3896345925733576	-1.0709883720930238	1.2490116279069765	3.764358974358972	0.11429230987030893	3.42	4.34	4.11577319587629	0.29475920628662583	3.66	5.69	0
4	3228	aliens	6	101.61090458488228	83.95291201982651	218.66666666666666	180.66666666666666	-0.3674004441154686	0.21089160721366962	-0.99082901554404	1.2591709844559595	-0.5119588362280447	0.283283388036601	-1.040988372093024	0.8290116279069766	3.8423595505617967	0.11946873375595082	3.22	4.04	4.112363636363638	0.2700694007738788	3.61	5.3	0
5	2808	unicorn	4	141.02564102564102	1.0683760683760684	264.0	0.0	-0.06266176470588704	0.05101192777771811	-0.20023529411765173	0.03976470588234804	-0.07113444444444728	0.09491735660196504	-0.31044000000000294	0.4495599999999973	3.1033333333333335	0.023094010767585063	3.06	3.14	2.971538461538462	0.05320497374089408	2.88	3.04	0
5	2197	pepper	6	190.71461083295404	13.199817933545743	279.3333333333333	19.333333333333332	-0.2336352941176516	0.05537947188300258	-0.480235294117652	-0.07023529411765184	-0.2433347368421082	0.0767263269265439	-0.5504400000000027	-0.140440000000003	3.008624999999999	0.06929561971288227	2.78	3.19	2.906951219512195	0.07103622835733313	2.64	3.01	0
5	2480	minion	5	133.46774193548387	3.629032258064516	220.66666666666666	0.0	-0.07887936191426197	0.05820557811312023	-0.3102352941176516	0.03976470588234804	-0.05954569105691336	0.08269049670932521	-0.35044000000000297	0.05955999999999717	3.1185	0.07527318667081223	2.95	3.3	3.0824000000000003	0.1074430081485064	2.84	3.24	0
5	2945	pig	1	197.2835314091681	17.31748726655348	387.3333333333333	34.0	0.10471420083184324	0.12040434194047689	-0.24023529411765177	0.27976470588234825	0.11903598253274832	0.22210651307132234	-0.21044000000000285	1.3495599999999972	3.263333333333334	0.11100729276772336	3.02	3.49	3.268809523809524	0.33731900014676236	2.98	4.54	1
5	2448	hedge	3	103.75816993464052	8.169934640522875	0.0	169.33333333333334	-0.16935294117647523	0.11639045707178548	-0.9302352941176517	-0.010235294117651783	-0.14839918367347218	0.08536107884024216	-0.36044000000000276	-0.050440000000002705	3.07375	0.09956153875869941	3.0	3.25	2.95	0.1080123449734643	2.83	3.06	0
5	3510	aliens	2	132.1937321937322	13.960113960113961	0.0	0.0	-0.0872783048703399	0.049115069296168726	-0.23023529411765198	0.38976470588234813	-0.06997125000000282	0.1037934369425929	-0.22044000000000263	1.0895599999999974	3.1174999999999997	0.00957427107756341	3.11	3.13	3.0474999999999994	0.004999999999999893	3.04	3.05	0
6	1859	unicorn	6	12.372243141473911	8.068854222700377	15.333333333333334	10.0	-0.04016380297822916	0.1843740514543009	-0.3196082474226736	0.2803917525773265	0.33384388185653957	0.16880695919802657	0.10084388185653959	0.8108438818565396	3.0094444444444446	0.1843740514543009	2.73	3.33	3.213	0.16880695919802657	2.98	3.69	0
6	2940	pepper	1	151.0204081632653	28.571428571428573	296.0	56.0	0.09569478288035672	0.24688035099316183	-0.17960824742267345	2.340391752577326	0.07025248400707723	0.12118413387890925	-0.5191561181434605	0.9408438818565394	3.165555555555556	0.46115387137240965	2.87	5.39	2.926415094339622	0.14090496442123185	2.77	3.82	0
6	3409	minion	2	96.80258140217073	0.0	0.0	0.0	0.18435726981870582	0.14750610487201116	-0.059608247422673344	0.4103917525773264	0.17535715619282288	0.11121882508982724	-0.06915611814346034	0.3408438818565398	3.4233333333333333	0.05507570547286112	3.36	3.46					0
6	2319	pig	4	26.735661923242777	4.743423889607589	0.0	0.0	0.27539175257732634	0.7110288320455087	-0.009608247422673521	2.8103917525773268	0.16251054852320626	0.5543007084266796	-0.09915611814346059	2.5508438818565393									1
6	3849	hedge	3	142.11483502208364	20.005196154845414	364.6666666666667	51.333333333333336	0.17583776196699774	0.12060544257541289	-0.059608247422673344	0.5703917525773265	0.13645135849205356	0.11819596658349832	-0.17915611814346022	0.6808438818565397	3.4436666666666675	0.05833809504374767	3.31	3.62	3.221333333333333	0.10119061334869486	3.06	3.56	0
6	3416	aliens	5	85.18735362997658	26.639344262295083	0.0	194.0	0.06578743603056382	0.13139312727184732	-0.2396082474226735	0.8903917525773264	0.01949049839789298	0.10174821832173427	-0.28915611814346054	0.23084388185653948	3.3075	0.09604686356149277	3.21	3.39	3.045	0.0212132034355966	3.03	3.06	0
7	4774	unicorn	1	259.94972769166316	0.6284038542103059	827.3333333333334	0.0	0.03578648018647628	0.08531394854762943	-0.3044000000000038	0.205599999999996	0.07376168224299323	0.09394108088687224	-0.11999999999999744	0.6800000000000028	3.658476190476191	0.10836885864402894	3.5	3.82	3.9235238095238105	0.056856447986624	3.79	4.04	0
7	3146	pepper	2	276.2237762237762	0.0	579.3333333333334	0.0	0.11671486486486103	0.10332985022624525	-0.16440000000000365	0.26559999999999606	0.21192567567567805	0.12179174173758317	-0.009999999999997566	1.340000000000002	3.6974809160305333	0.12463079944966295	3.45	3.86	4.0155725190839675	0.1514756152264146	3.79	5.14	0
7	2987	minion	3	199.53130231001003	15.734851021091396	397.3333333333333	31.333333333333332	0.1238272727272689	0.07825169075926261	-0.14440000000000364	0.2555999999999963	0.17222727272727503	0.09695851008271288	-0.039999999999997815	0.36000000000000254	3.677183098591548	0.04485478469752776	3.58	3.8	4.01760563380282	0.0709620580457793	3.83	4.12	0
7	4290	pig	6	215.85081585081585	17.24941724941725	617.3333333333334	49.333333333333336	0.10832463768115551	0.06118117491905418	-0.13440000000000385	0.2755999999999963	0.15258720930232797	0.12201655223613954	-0.15999999999999748	1.0400000000000023	3.789117647058824	0.04882913536048614	3.71	3.89	4.043134328358208	0.15519497956601752	3.92	4.84	0
7	4154	hedge	5	229.4174289841117	18.53635050553683	635.3333333333334	51.333333333333336	-0.00952820512820898	0.0499305011496474	-0.13440000000000385	0.10559999999999636	0.06413105413105659	0.10155800554377024	-0.18999999999999773	0.8100000000000027	3.6365882352941163	0.034556817988174074	3.57	3.72	3.9757647058823515	0.12388912545563664	3.84	4.61	0
7	4081	aliens	4	218.57387895123742	13.232050967900022	594.6666666666666	36.0	0.1673901234567862	0.0950144477916323	-0.11440000000000383	0.5855999999999963	0.23055555555555798	0.1620371474437351	-0.18999999999999773	0.5400000000000023	3.8457142857142887	0.029269929594515763	3.8	3.92	4.197857142857142	0.06385883110861805	4.05	4.34	1
8	2113	unicorn	5	167.06105063890203	15.144344533838145	235.33333333333334	21.333333333333332	0.08728511061396356	0.07492557575089491	-0.38167785234899965	0.16832214765100062	0.11441712490181447	0.078848070946591	0.023894736842112962	0.6438947368421131	3.4671874999999996	0.07135829719764458	3.01	3.55	3.3980412371134032	0.08506907946949317	3.3	3.91	0
8	4320	pepper	4	228.24074074074073	10.87962962962963	657.3333333333334	31.333333333333332	0.08195851128736414	0.05529886308021398	-0.19167785234899926	0.21832214765100044	0.056688032931498426	0.04510823286295459	-0.1561052631578872	0.35389473684211303	3.436097560975611	0.04564371138546306	3.3	3.5	3.3197701149425294	0.0534610706331481	3.22	3.62	0
8	3523	minion	6	167.75475447062163	29.236446210615952	394.0	68.66666666666667	0.2828488966221938	0.0708222246521273	0.008322147651000478	0.4183221476510006	0.2315516406078032	0.09852031028306918	-0.19610526315788723	0.6938947368421129	3.6621212121212094	0.05820920621612784	3.49	3.79	3.519215686274509	0.11804250178114692	3.37	3.96	0
8	4010	pig	3	214.9625935162095	15.46134663341646	574.6666666666666	41.333333333333336	0.04037910967631691	0.09425333937385118	-0.31167785234899936	0.20832214765100066	0.05307712677921985	0.09121312480590131	-0.2661052631578871	0.2438947368421127	3.487317073170731	0.04991471196290978	3.31	3.55	3.3855421686746987	0.04773537349853225	3.23	3.47	0
8	3727	hedge	2	205.52723370002684	28.172793131204724	510.6666666666667	70.0	0.04263082932302616	0.09970644601026724	-0.17167785234899924	0.2683221476510007	0.03187550607288208	0.10727894170417808	-0.19610526315788723	0.3438947368421128	3.4870454545454534	0.05112884537788889	3.36	3.66	3.390112359550563	0.06798218988058687	3.28	3.61	0
8	3182	aliens	1	214.95914519170333	20.427404148334382	456.0	43.333333333333336	0.06839936772822061	0.10366161511406259	-0.1016778523489994	0.8483221476510008	0.05981781376518985	0.08454005610963998	-0.22610526315788704	0.4438947368421129	3.5064516129032275	0.11695079940327864	3.32	4.24	3.374893617021276	0.08046564325080446	3.04	3.71	1
10	4401	unicorn	6	231.99272892524428	21.131561008861624	680.6666666666666	62.0	-0.6775156355043032	0.11576403138187726	-0.964007782101163	-0.05400778210116286	-0.6904349376114076	0.09193387363323761	-0.9869803921568621	-0.446980392156862	3.647692307692307	0.14736256816344673	3.45	4.29	3.5377659574468088	0.0891917621843327	3.32	3.74	0
10	3815	pepper	4	205.76671035386633	30.668414154652687	523.3333333333334	78.0	-0.7540077821011627	0.11246933203923029	-0.944007782101163	-0.4940077821011628	-0.7496033429765341	0.1270943189874968	-0.9969803921568618	-0.1869803921568618	3.565108695652176	0.11060765791521295	3.4	3.79	3.5051086956521744	0.11167549698502088	3.31	3.74	0
10	6304	minion	5	194.16243654822335	20.621827411167512	0.0	816.0	-0.5460424141357944	0.168201456050604	-0.9740077821011628	-0.04400778210116307	-0.5561154132539075	0.14672856358375677	-1.0369803921568619	-0.3069803921568619	3.84		3.84	3.84	3.6330769230769233	0.10499084209147444	3.5	3.84	1
10	3743	pig	2	199.57253539941223	34.99866417312317	498.0	87.33333333333333	-0.6403957419673832	0.1239817452012163	-0.9740077821011628	-0.3740077821011627	-0.7158730096065266	0.12164050588758313	-0.9869803921568621	-0.34698039215686194	3.6129333333333338	0.077908007660687	3.37	3.78	3.534864864864864	0.14909079005799947	3.34	3.82	0
10	6275	hedge	3	220.39840637450197	31.553784860557766	922.0	132.0	-0.6590810421744232	0.09695215002131775	-1.314007782101163	-0.464007782101163	-0.7560332154719811	0.15100096357383297	-1.0869803921568617	-0.27698039215686165	3.641176470588236	0.08919496789011569	3.4	3.88	3.4741379310344813	0.051727185154826424	3.35	3.58	0
10	8317	aliens	1	231.6941204761332	26.692316941204762	1284.6666666666667	148.0	-0.6474047807369073	0.17399061541725355	-1.024007782101163	-0.19400778210116254	-0.63211626172208	0.20914658600970515	-1.076980392156862	-0.03698039215686233	3.6069999999999998	0.10969810148488332	3.35	3.78	3.469056603773585	0.10050381069972875	3.25	3.77	0
11	7009	unicorn	6	248.10957340562132	26.537309173919244	1159.3333333333333	124.0	0.06023050974512596	0.13036289978388324	-0.4935775862068983	0.326422413793102	0.032878837204849326	0.12077109792411936	-0.9326582278481008	0.29734177215189916	4.1978358208955235	0.11138473552834591	3.63	4.39	4.1067938931297725	0.06255172844654278	3.82	4.25	0
11	4889	pepper	2	264.0621804049908	22.704029453876046	860.6666666666666	74.0	0.12532510530448926	0.2270883646649135	-0.38357758620689797	3.526422413793102	0.11663929281305634	0.13168411570589614	-0.22265822784810085	0.41734177215189927	4.159400000000002	0.06737882486559449	4.01	4.3	4.096466666666672	0.048977966100185955	3.9	4.21	0
11	5939	minion	5	266.03805354436776	25.93029129483078	1053.3333333333333	102.66666666666667	-0.1644713467465273	0.1625619752239314	-0.5835775862068981	0.2064224137931019	-0.2186110103101581	0.15535968879304965	-0.592658227848101	0.11734177215189945	4.044093959731541	0.058736855031098704	3.92	4.18	3.94187919463087	0.07827851460008457	3.78	4.11	0
11	6386	pig	3	261.50955214531785	24.898214844973378	1113.3333333333333	106.0	-0.05150480139677162	0.16664768083466816	-0.3435775862068984	0.47642241379310146	-0.09504369388285583	0.17018092543926996	-0.34265822784810096	0.3273417721518994	4.041744966442956	0.08977247173033165	3.92	4.25	3.978133333333332	0.13192628950022636	3.8	4.29	1
11	6453	hedge	4	274.1360607469394	19.68076863474353	1179.3333333333333	84.66666666666667	-0.1093980196434306	0.12820837671890667	-0.403577586206898	0.2564224137931017	-0.13422169534036085	0.1403711630196628	-0.3926582278481008	0.347341772151899	4.013066666666668	0.04539087018549947	3.93	4.25	3.9336666666666655	0.0614960757919366	3.76	4.05	0
11	4808	aliens	1	252.49584026622298	33.277870216306155	809.3333333333334	106.66666666666667	0.30939538676607514	0.18289824498342805	-0.18357758620689824	0.7164224137931017	0.25715466196478914	0.13303416823072142	-0.042658227848100694	0.5773417721518994	4.434333333333331	0.12760791809533767	4.26	4.78	4.312999999999999	0.1291258685658528	4.14	4.64	0
12	1573	unicorn	1	209.1544818817546	22.88620470438652	219.33333333333334	24.0	0.3397543889993996	0.2270252559166559	0.0013672922252059294	0.6713672922252063	0.382052089539532	0.21058546141445708	0.002374670184693173	0.6823746701846929	3.683247863247863	0.22483645036670188	3.36	4.03	3.706153846153849	0.2091231535930449	3.34	4.02	0
12	1483	pepper	3	124.74713418745785	2.0229265003371544	123.33333333333333	2.0	0.17199229222520612	0.06002314368456367	0.06136729222520598	0.2813672922252062	0.06721842018469334	0.04594655927840313	-0.027625329815306632	0.16237467018469331	3.5306250000000006	0.06002314368456365	3.42	3.64	3.4048437500000004	0.04594655927840313	3.31	3.5	0
12	1283	minion	6	165.23772408417773	3.8971161340607954	141.33333333333334	3.3333333333333335	0.24190783276574662	0.05632323280075883	0.07136729222520621	0.36136729222520625	0.13007737288739607	0.06972641835956343	-0.04762532981530665	0.2523746701846932	3.600540540540542	0.056323232800758814	3.43	3.72	3.4677027027027023	0.06972641835956343	3.29	3.59	0
12	2011	pig	5	167.0810542018896	4.475385380407757	224.0	0.0	0.178290369148283	0.06729325347213283	0.041367292225205965	0.3013672922252062	0.10639176420178725	0.08468053382403684	-0.06762532981530667	0.22237467018469337	3.503333333333333	0.06844050382706544	3.4	3.63	3.411212121212121	0.09513577587225452	3.27	3.56	1
12	1896	hedge	4	141.8776371308017	14.240506329113925	179.33333333333334	0.0	0.11522867836381985	0.08003712010098443	-0.01863270777479409	0.25136729222520593	0.05019645236291117	0.09650496319253263	-0.1376253298153065	0.18237467018469333	3.461612903225808	0.08913415103066663	3.34	3.61	3.3554838709677406	0.09922118724287028	3.2	3.52	0
12	1585	aliens	2	144.4794952681388	6.94006309148265	152.66666666666666	7.333333333333333	0.24246485320081573	0.1478404720608092	-0.008632707774793857	0.42136729222520586	0.19493564579444947	0.12024471935336606	-0.017625329815306845	0.35237467018469326	3.5816438356164375	0.14515330687309472	3.35	3.78	3.5176712328767112	0.11905321578494499	3.32	3.69	0
13	2715	unicorn	6	170.1657458563536	6.629834254143646	308.0	0.0	-0.19251541647492015	0.08503478264841297	-0.6269056603773593	-0.07690566037735902	-0.1197849562465073	0.13128623923435342	-0.37893129770992173	0.031068702290077965	2.9845238095238096	0.09653010097834591	2.65	3.07	3.4092857142857147	0.03226361366230577	3.35	3.49	1
