subject,source,card_class,show_order,duration,react_dur,point_dur,descr_dur,fix_freq,sacc_freq,right_mean,right_std,right_min,right_max,left_mean,left_std,left_min,left_max,react_fix_freq,react_sacc_freq,react_right_mean,react_right_std,react_right_min,react_right_max,react_left_mean,react_left_std,react_left_min,react_left_max,point_fix_freq,point_sacc_freq,point_right_mean,point_right_std,point_right_min,point_right_max,point_left_mean,point_left_std,point_left_min,point_left_max,descr_fix_freq,descr_sacc_freq,descr_right_mean,descr_right_std,descr_right_min,descr_right_max,descr_left_mean,descr_left_std,descr_left_min,descr_left_max,label
0,frontiers,unicorn,5,7055,1339,5172,1883,4.480955937266617,2.1261516654854713,0.0279806951078861,0.14521530609768535,-0.9614346895074983,0.45856531049250115,-0.016495793704701514,0.20982254208611079,-0.7155246252676757,0.3944753747323242,4.480955937266617,4.480955937266617,-0.01983163607238397,0.09436277618354788,-0.9614346895074983,0.08856531049250105,0.05425149413530949,0.08629784424694419,-0.05552462526767599,0.3944753747323242,0.9667440061871617,1.160092807424594,-0.021641790099214502,0.1295928971814318,-0.4014346895074987,0.45856531049250115,-0.15209354022368748,0.18408506370136843,-0.7155246252676757,0.1444753747323242,1.5932023366967605,1.5932023366967605,0.15525039336542973,0.12483346795105689,-0.46143468950749833,0.33856531049250105,0.1832797225584113,0.10895772871925972,-0.2555246252676753,0.35447537473232416,0
0,frontiers,pepper,2,13782,2290,5140,8642,3.056768558951965,2.7572195617472066,0.07937569601571155,0.1986269111797591,-0.9314346895074985,0.6585653104925013,0.07515684487014992,0.18859369347780258,-0.7555246252676757,0.5544753747323243,3.056768558951965,3.056768558951965,-0.12250611807892699,0.14153772504355894,-0.5214346895074984,0.26856531049250165,-0.14976043312793763,0.12164067133446678,-0.6355246252676756,0.2744753747323241,0.38910505836575876,0.19455252918287938,0.022003906983729588,0.09405254329060794,-0.1914346895074983,0.1785653104925018,0.06044028701302622,0.11252323154689597,-0.15552462526767563,0.24447537473232472,2.198565146956723,3.4714186530895628,0.16017948372084792,0.192099249448144,-0.9314346895074985,0.6585653104925013,0.1454854757424256,0.17376107198691768,-0.7555246252676757,0.5544753747323243,0
0,frontiers,minion,1,8117,1307,3993,4124,3.0604437643458304,2.956757422693113,-0.007632606174165194,0.1291012858320039,-0.9314346895074985,0.27856531049250144,-0.06076089602118781,0.15841014496558833,-0.8555246252676758,0.4344753747323242,3.0604437643458304,2.295332823259373,-0.013419422331926001,0.13369552001773533,-0.8814346895074987,0.18856531049250158,-0.08857806038217941,0.1262774304078797,-0.2555246252676753,0.2044753747323247,1.0017530678687703,1.5026296018031555,-0.04373040935185649,0.1313324967712531,-0.6814346895074985,0.27856531049250144,-0.1278234758423883,0.18911149224379187,-0.8555246252676758,0.4344753747323242,2.667313288069835,3.6372453928225026,0.01877583680829094,0.11980836895430162,-0.9314346895074985,0.2385653104925014,-0.006675520408340551,0.12229621560686486,-0.7555246252676757,0.2744753747323241,0
0,frontiers,pig,0,24532,8827,12192,12340,1.4727540500736378,2.160443502364259,0.09436857509731225,0.26560800825720676,-0.9814346895074983,1.1785653104925018,0.04149157251578545,0.25257455854983885,-0.6355246252676756,0.8144753747323241,1.4727540500736378,1.6993315962388127,-0.007415997918713484,0.20017295358295112,-0.5914346895074987,0.5585653104925017,-0.07499098257626031,0.1823334188733682,-0.6055246252676758,0.4644753747323245,0.41010498687664043,0.32808398950131235,-0.19496762363923484,0.18363882114031194,-0.47143468950749856,0.14856531049250155,-0.2359138468245621,0.25838636131829434,-0.6255246252676754,0.30447537473232433,1.9448946515397083,2.755267423014587,0.2558500205100758,0.21420797592897142,-0.9814346895074983,1.1785653104925018,0.20937102690623796,0.1586791034052507,-0.6355246252676756,0.8144753747323241,0
0,frontiers,hedge,3,12106,2125,5125,6981,4.235294117647059,3.3041467041136627,0.20964475781547204,0.1694353597481059,-0.9714346895074986,0.5285653104925014,0.23941605269842564,0.2154351295309371,-0.9055246252676756,0.7644753747323243,4.235294117647059,6.117647058823529,0.07937749323361813,0.12116505125960186,-0.8514346895074985,0.2485653104925012,0.09136532688543443,0.2044772705642403,-0.9055246252676756,0.7644753747323243,1.3658536585365855,1.170731707317073,0.14199864382583477,0.08973322905634507,-0.09143468950749867,0.3685653104925013,0.14510870806565754,0.1261042153643741,-0.20552462526767545,0.3944753747323242,2.435181206130927,3.008165019338204,0.27917045421413533,0.17416275017712465,-0.9714346895074986,0.5285653104925014,0.3276944507382856,0.2072933129787646,-0.4355246252676759,0.6744753747323244,1
0,frontiers,aliens,4,10638,1817,5228,5410,3.302146395156852,2.2560631697687534,0.2335601822873731,0.16038062713086676,-0.9714346895074986,0.5385653104925012,0.2521523438250461,0.17996475408412868,-0.8755246252676754,0.654475374732324,3.302146395156852,3.302146395156852,0.19713673906393017,0.15853313388146778,-0.11143468950749824,0.5085653104925019,0.21590394616089595,0.19272154606396485,-0.18552462526767588,0.5844753747323246,0.7651109410864576,0.5738332058148432,0.3267364019379292,0.08308166077474163,0.13856531049250176,0.4885653104925014,0.36901814759368146,0.09470296337273953,0.1444753747323242,0.654475374732324,1.8484288354898335,2.7726432532347505,0.17858733692421952,0.1733611357801254,-0.9714346895074986,0.5385653104925012,0.18364549921365217,0.1798987243953378,-0.8755246252676754,0.5644753747323241,0
1,frontiers,unicorn,1,18276,3579,6384,11892,3.0734842134674487,9.411249726417159,0.06853477477477359,0.2799405026534627,-1.3182400000000012,1.4317599999999988,0.0547472940938242,0.4980927058934588,-1.2646902654867285,2.0753097345132714,3.0734842134674487,11.735121542330258,0.1739000778210106,0.1311833604218021,-0.22824000000000133,0.7417599999999984,0.2166097345132713,0.41444193875984014,-0.6346902654867286,1.7453097345132713,0.4699248120300752,5.012531328320802,0.19211353535353418,0.31807220114263707,-0.618240000000001,1.4317599999999988,0.21691812612166286,0.5064814421049308,-0.6446902654867288,2.0353097345132714,2.186343760511268,8.24083417423478,-0.010163664122138632,0.28370359738110823,-1.3182400000000012,0.9917599999999984,-0.023953721577380193,0.4996799216593131,-1.2646902654867285,2.0753097345132714,1
1,frontiers,pepper,3,11185,1554,3120,8065,1.9305019305019304,9.745194456861869,0.006646515353803899,0.25515413018829597,-0.6282400000000012,1.2717599999999987,-0.07774710112420946,0.37888625631748496,-0.8846902654867286,1.345309734513271,1.9305019305019304,11.583011583011583,-0.008459780219781403,0.28181939851999793,-0.6282400000000012,0.5617599999999987,0.1398749519045755,0.40976651900265915,-0.40469026548672904,1.345309734513271,1.282051282051282,6.089743589743589,0.02133264957264835,0.2522498527472765,-0.47824000000000133,1.2717599999999987,-0.10042939592151137,0.3521065948787839,-0.7546902654867287,0.8553097345132716,2.1078735275883447,9.051456912585245,0.006011386321625466,0.25137481904688147,-0.5882400000000012,0.9617599999999991,-0.11696504026150338,0.3643176078125397,-0.8846902654867286,1.265309734513271,0
1,frontiers,minion,2,8293,1597,4684,3609,0.6261740763932373,11.817195224888462,0.16174248686514764,0.2768218751651409,-0.7782400000000012,1.4517599999999984,0.12469873654993129,0.34532923273426874,-0.5146902654867285,1.7953097345132711,0.6261740763932373,13.77582968065122,0.23680424778760942,0.30866105975708485,-0.4682400000000011,1.4517599999999984,0.0377193730674882,0.27394404966158636,-0.33469026548672876,1.7953097345132711,0.6404782237403928,7.685738684884714,0.09690285714285593,0.29607516918846716,-0.7782400000000012,1.3617599999999985,0.2855478297513666,0.4243938296110335,-0.4146902654867288,1.7253097345132717,1.9395954558049322,11.637572734829593,0.18244548387096657,0.22996200590727706,-0.4182400000000013,1.211759999999999,0.0421847345132713,0.2554261043234903,-0.5146902654867285,1.6453097345132717,0
1,frontiers,pig,5,12413,2021,3782,8631,2.9688273132112815,10.634012728590992,-0.17651981651376275,0.24327751471798612,-1.1282400000000012,1.0417599999999991,-0.3449843831337879,0.34461103229018836,-0.9746902654867289,1.7453097345132713,2.9688273132112815,8.906481939633846,0.06442187050359593,0.12237727090500512,-0.3582400000000012,0.29175999999999913,-0.2087671885636517,0.20834786115118412,-0.8046902654867285,0.7053097345132713,1.5864621893178212,4.49497620306716,-0.0293511111111123,0.15826672283065557,-0.5082400000000011,1.0417599999999991,-0.2829045512010141,0.2999405775555386,-0.9646902654867286,1.7353097345132715,2.7806743135210286,11.238558683814158,-0.26224329489291714,0.22651241594355162,-1.1282400000000012,0.5617599999999987,-0.39065322844969164,0.36850296167467117,-0.9746902654867289,1.7453097345132713,0
1,frontiers,hedge,4,18143,2143,4643,13500,2.7998133457769483,8.873945874441933,-0.09641220543806762,0.23301561903206192,-0.7482400000000013,1.2917599999999991,-0.2171380833235409,0.4067596977213825,-1.0646902654867287,2.0753097345132714,2.7998133457769483,10.732617825478302,-0.007962222222223446,0.1878622633533143,-0.6682400000000013,0.421759999999999,-0.1676366940581572,0.3315718459039295,-0.8946902654867288,1.4953097345132713,0.6461339651087659,6.461339651087659,-0.027818313253013233,0.27819625165685746,-0.7082400000000013,1.2917599999999991,0.016136802182444232,0.500449865973306,-0.6246902654867288,2.0753097345132714,2.888888888888889,8.074074074074074,-0.12041733990147895,0.22554620985487478,-0.7482400000000013,0.9717599999999988,-0.26234168699476335,0.38504650886122704,-1.0646902654867287,2.0653097345132716,0
1,frontiers,aliens,0,10380,4184,7619,2761,1.6730401529636711,10.693641618497109,0.15355039301309956,0.30188933208852287,-1.1282400000000012,1.4417599999999986,0.1370501054119873,0.4306567687804683,-0.6046902654867288,1.965309734513271,1.6730401529636711,11.950286806883364,0.18540406779660934,0.28231162879324195,-1.1282400000000012,1.421759999999999,0.14982465988640573,0.38208102039153946,-0.4946902654867289,1.885309734513271,0.525003281270508,5.512534453340334,0.29436869565217266,0.3148057996787656,-0.7382400000000011,1.4417599999999986,0.30299155269508965,0.45815750580398973,-0.4246902654867286,1.9453097345132715,2.897500905469033,6.881564650488953,-0.06435111111111226,0.14530041617939846,-0.5182400000000014,0.27175999999999867,-0.049503349598878234,0.38351073170166955,-0.6046902654867288,1.965309734513271,0
2,frontiers,unicorn,0,18574,9026,13986,4588,1.9942388654996677,2.961128459136427,0.27607025158749615,0.12941270309690536,-0.11687645687645398,1.553123543123546,0.3394357956033253,0.13505928813110488,-0.16808933002481563,1.5519106699751841,1.9942388654996677,2.7697762020828716,0.2901475027704562,0.1143612947563196,-0.11687645687645398,1.553123543123546,0.3413599816147336,0.11670152198873837,-0.16808933002481563,1.0719106699751841,0.6435006435006435,1.2155012155012155,0.24222354312354658,0.14358527720338862,-0.03687645687645391,1.213123543123546,0.29946066997518417,0.14264419341419735,-0.03808933002481574,1.5519106699751841,1.961639058413252,2.8334786399302527,0.2819792645165809,0.13659625813053528,-0.0468764568764537,1.3331235431235462,0.37621092442811055,0.1503485115436947,-0.16808933002481563,1.3619106699751837,0
2,frontiers,pepper,1,15307,7081,10851,4456,1.553452902132467,1.567910106487228,0.09517645317645627,0.13240689627285895,-0.3168764568764537,1.5831235431235462,0.1446156752999977,0.1107145298885298,-0.2180893300248159,1.5419106699751843,1.553452902132467,1.6946758932354187,0.052986556822176394,0.11459126349136275,-0.3168764568764537,0.4831235431235461,0.1239816758923439,0.1277652665149737,-0.2180893300248159,1.5419106699751843,0.6451018339323564,0.7372592387798359,0.1411923261923293,0.09138617467714988,0.003123543123546124,0.49312354312354634,0.16554462222982594,0.07402058162263409,-0.16808933002481563,0.4219106699751842,0.6732495511669658,0.8976660682226211,0.16955211455211772,0.2918494541644783,0.003123543123546124,1.5831235431235462,0.19136521542972962,0.1119262022382371,0.0019106699751842982,0.4819106699751843,0
2,frontiers,minion,2,15381,8282,11942,3439,1.207437816952427,1.4303361289903127,0.08413487703810613,0.10902401729034242,-0.32687645687645395,0.6931235431235461,0.15425623846220296,0.14401517807107123,-0.23808933002481592,1.4119106699751844,1.207437816952427,1.3281815986476697,0.035588578088581166,0.09377493177601356,-0.32687645687645395,0.6931235431235461,0.09275296388199403,0.12981483928602996,-0.23808933002481592,1.4119106699751844,0.2512142019762184,0.16747613465081226,0.154653597768355,0.0860096071314194,-0.0468764568764537,0.3531235431235462,0.19947299684498992,0.07977145910602339,0.05191066997518412,0.5119106699751841,1.4539110206455366,2.6170398371619656,0.09350631824316347,0.11422332582890206,-0.24687645687645388,0.6931235431235461,0.24514299320750746,0.1882935837215844,-0.19808933002481588,1.1319106699751842,0
2,frontiers,pig,4,15140,7489,9834,5306,2.0029376418747495,1.5191545574636722,0.2642355495699597,0.16022581200148564,-0.016876456876453894,1.093123543123546,0.3064175974405461,0.14703202004782712,-0.058089330024815755,1.4619106699751843,2.0029376418747495,1.735879289624783,0.29685348964761027,0.15120884362306022,0.03312354312354637,0.8331235431235462,0.30366670214676644,0.13413105680566909,-0.058089330024815755,1.0519106699751841,0.3050640634533252,0.10168802115110841,0.07445975002009804,0.037259228547529104,0.003123543123546124,0.2031235431235463,0.19518653204414976,0.06023440305126237,0.041910669975184334,0.37191066997518396,1.1307953260459858,1.6961929890689784,0.3394453822040059,0.1209874272793735,-0.016876456876453894,1.093123543123546,0.41829621214385865,0.15900328394802823,0.07191066997518414,1.4619106699751843,1
2,frontiers,hedge,5,16223,6425,8926,7297,2.0233463035019454,2.5272760895025583,0.22219020979021364,0.15856397698889477,-0.576876456876454,1.5831235431235462,0.24839780823884902,0.1711330580786391,-0.15808933002481584,1.5819106699751844,2.0233463035019454,2.490272373540856,0.20746257889337522,0.1309514314510111,-0.1768764568764536,0.7131235431235461,0.19762941997518393,0.12449880350249336,-0.12808933002481604,0.8019106699751841,0.6721935917544253,0.6721935917544253,0.3555635431235466,0.06349941023664403,0.24312354312354634,0.5131235431235464,0.4149106699751848,0.09189329415164182,0.23191066997518428,0.6519106699751842,1.2333835822940935,2.603809784843086,0.1596942237518186,0.19127838743653952,-0.576876456876454,1.5831235431235462,0.22258863607687918,0.21007915200712524,-0.15808933002481584,1.5819106699751844,0
2,frontiers,aliens,3,16700,8350,11908,4792,1.7964071856287427,1.6167664670658684,0.22163403263403594,0.143444401253534,-0.15687645687645357,1.5831235431235462,0.2778562387121001,0.13533773126679163,-0.07808933002481577,1.561910669975184,1.7964071856287427,1.7964071856287427,0.23062658819053766,0.1380932048379774,-0.1468764568764538,0.5631235431235462,0.25393259445752214,0.13597544436386427,-0.07808933002481577,1.1619106699751844,0.5878401074907625,0.5038629492777965,0.16646623975275956,0.07227338923546442,-0.03687645687645391,0.383123543123546,0.3160117935706895,0.09919978929371305,0.08191066997518437,0.9219106699751842,1.0434056761268782,1.2520868113522539,0.2700800648626767,0.20087464030586943,-0.15687645687645357,1.5831235431235462,0.30152004497518425,0.15895197125756783,-0.01808933002481572,1.561910669975184,0
3,frontiers,unicorn,1,24396,14707,21595,2801,1.4278914802475011,1.557632398753894,0.1979743356787443,0.07999578098089413,-0.16528183716076228,0.614718162839238,0.26026602870814897,0.11236504116451156,-0.21991578947366897,1.030084210526331,1.4278914802475011,1.5638811450329775,0.21043658135418392,0.0887797466501065,-0.16528183716076228,0.614718162839238,0.3021720154043788,0.10019479122701093,-0.16991578947366914,1.030084210526331,0.5093771706413522,0.6019912016670526,0.16546776411515476,0.06767413566510977,-0.10528183716076223,0.4247181628392376,0.18706808149407253,0.11472281576356122,-0.21991578947366897,1.0000842105263308,1.0710460549803642,0.7140307033202428,0.22461101998209462,0.03686149537484659,0.13471816283923754,0.28471816283923745,0.26894135338347375,0.050885854612974554,0.17008421052633071,0.41008421052633093,0
3,frontiers,pepper,2,27658,15185,22368,5290,0.9878169245966414,1.3377684575891242,0.1346612451509715,0.09214457731071682,-0.36528183716076246,0.5747181628392379,0.2201195462153774,0.12529099522109763,-0.16991578947366914,1.030084210526331,0.9878169245966414,0.9878169245966414,0.1267234398840924,0.09037883866907423,-0.14528183716076226,0.35471816283923774,0.258332449962951,0.1265921126788413,-0.05991578947366927,1.030084210526331,0.5811874105865522,0.6706008583690988,0.13280525459662496,0.0849513982625514,-0.11528183716076246,0.5747181628392379,0.20143854123499244,0.10421280154406859,-0.16991578947366914,0.8800842105263307,0.945179584120983,1.3232514177693762,0.15493641680749165,0.10158462172935229,-0.36528183716076246,0.38471816283923754,0.1561288352727812,0.1153871797758185,-0.04991578947366904,0.9700842105263305,0
3,frontiers,minion,4,27537,14391,20513,7024,0.8338544923910778,1.1257580709590733,0.058027053764993994,0.08475362737538548,-0.3152818371607622,0.4747181628392374,0.13246736647265245,0.12481027592071818,-0.1299157894736691,1.0100842105263306,0.8338544923910778,1.0423181154888472,0.06290553554799533,0.10108672270914193,-0.3152818371607622,0.4747181628392374,0.18212920030138166,0.12288792949016843,-0.07991578947366929,0.6800842105263305,0.3412470140886267,0.4387461609710915,0.06485622990038163,0.07620300450678508,-0.13528183716076247,0.38471816283923754,0.12240421052633076,0.1222510049710547,-0.1299157894736691,1.0100842105263306,1.1389521640091116,0.9965831435079726,0.0461178742389489,0.06080555429763486,-0.26528183716076237,0.17471816283923758,0.06872257070202643,0.09532960013152583,-0.1299157894736691,0.5900842105263306,0
3,frontiers,pig,0,50459,22223,31063,19396,0.9449669261575845,1.5061733288412373,0.21583375423708728,0.12507532514660388,-0.3052818371607624,0.7447181628392379,0.2666667741667835,0.12076839898884068,-0.17991578947366937,1.0200842105263312,0.9449669261575845,1.124960626378077,0.19147553245374993,0.13633492041372686,-0.3052818371607624,0.654718162839238,0.28945245184676305,0.11261389766601516,0.06008421052633084,0.5900842105263306,0.5472748929594695,0.5150822521971478,0.23101678266357878,0.12807023889669883,-0.1552818371607625,0.5947181628392375,0.2773865944661049,0.15675774337293497,-0.17991578947366937,0.950084210526331,1.5982676840585688,1.8044957723241906,0.2320539484409186,0.10818790473192608,-0.20528183716076231,0.7447181628392379,0.24089588161386366,0.10467586747200554,8.421052633078574e-05,1.0200842105263312,0
3,frontiers,hedge,3,28938,13710,20742,8196,1.75054704595186,1.8660584698320548,0.08496863542902963,0.11283446158340434,-0.3252818371607624,0.7647181628392374,0.1320439613648553,0.1286203146470986,-0.20991578947366918,1.0100842105263306,1.75054704595186,2.1152443471918305,0.06705329797437273,0.11812824176411636,-0.19528183716076253,0.7647181628392374,0.1514219298245767,0.1364428445030664,-0.06991578947366905,1.0100842105263306,0.2892681515765114,0.38569086876868186,0.10956352366397987,0.13953124479125117,-0.1752818371607625,0.6347181628392375,0.12365010199919929,0.17135605954991845,-0.20991578947366918,1.0000842105263308,2.1961932650073206,2.0741825280624697,0.093721898829275,0.08581429660746777,-0.3252818371607624,0.3447181628392375,0.11373903286135624,0.0842145420177649,-0.11991578947366932,0.6000842105263304,0
3,frontiers,aliens,5,27247,18225,24396,2851,1.316872427983539,1.5414541050390869,0.1322385857128564,0.09777526572458607,-0.1852818371607623,0.7447181628392379,0.2498418450391765,0.14435125083114536,-0.20991578947366918,0.7900842105263308,1.316872427983539,1.4266117969821672,0.14337343772779637,0.08658779865258494,-0.06528183716076219,0.5047181628392376,0.30819010165235644,0.11880872927456092,-0.1299157894736691,0.7900842105263308,0.24594195769798327,0.2869322839809805,0.051014459135533895,0.08656349997393442,-0.16528183716076228,0.5247181628392372,0.07570367955287949,0.09908367926125881,-0.08991578947366907,0.6400842105263305,2.455278849526482,3.156787092248334,0.21305751301974293,0.07053203869295777,-0.1852818371607623,0.7447181628392379,0.2517447271314967,0.07080366090994619,-0.20991578947366918,0.3600842105263311,1
4,frontiers,unicorn,2,14361,5074,8591,5770,1.7737485218762319,2.158624051249913,0.04888212798929907,0.1333305365545287,-0.4094428969359254,0.530557103064075,0.09721260504200914,0.14088077544927435,-0.22155882352941925,1.0684411764705808,1.7737485218762319,1.5766653527788728,0.009046529045947802,0.12063775871278962,-0.4094428969359254,0.40055710306407466,0.05996789402783256,0.13292321676351088,-0.22155882352941925,0.4884411764705807,0.5820044232336167,0.5820044232336167,0.06771619397316565,0.09276627326556491,-0.20944289693592522,0.3205571030640746,0.10852640374330785,0.07614458886633652,-0.09155882352941935,0.28844117647058054,1.906412478336222,3.1195840554592724,0.06936960306407469,0.1698694755238078,-0.2594428969359255,0.530557103064075,0.13214609450336753,0.1893228362464963,-0.22155882352941925,1.0684411764705808,0
4,frontiers,pepper,4,16416,5326,9288,7128,0.938790837401427,1.7665692007797271,-0.009406763241255039,0.13536635226704952,-0.4394428969359252,0.7005571030640749,0.016902030563107292,0.13858346231185076,-0.6615588235294192,1.0684411764705808,0.938790837401427,0.7510326699211416,0.1859142459212175,0.15318922140106497,-0.07944289693592532,0.570557103064075,0.18670933289516173,0.13057700660701047,-0.1615588235294192,0.9984411764705805,0.6459948320413437,0.43066322136089574,-0.021707527979182323,0.08484205731665873,-0.31944289693592554,0.13055710306407464,0.0017829486224793837,0.09380275315463613,-0.29155882352941953,0.3284411764705806,1.9640852974186307,2.946127946127946,-0.06065168814471657,0.10157658292048498,-0.4394428969359252,0.7005571030640749,-0.027504278074873992,0.12609923495328565,-0.6615588235294192,1.0684411764705808,0
4,frontiers,minion,1,16575,4422,8502,8073,2.03527815468114,2.5339366515837107,0.05137178524849727,0.10350990221193757,-0.4394428969359252,0.7505571030640747,0.11723277016585197,0.1394144899190397,-0.36155882352941937,1.0684411764705808,2.03527815468114,2.4875621890547266,0.06544516276556728,0.08654622807911987,-0.13944289693592538,0.24055710306407452,0.10694117647058067,0.05835161004004285,-0.05155882352941932,0.25844117647058074,0.9409550693954363,0.9409550693954363,0.03261895873417774,0.07975334254558604,-0.19944289693592543,0.3605571030640746,0.09272689075629485,0.0935752339284381,-0.36155882352941937,0.5284411764705808,2.229654403567447,2.849002849002849,0.05897358896429161,0.12579783673666356,-0.4394428969359252,0.7505571030640747,0.14305333579972115,0.19056336894306983,-0.32155882352941934,1.0684411764705808,0
4,frontiers,pig,3,14652,5638,9476,5176,1.0642071656615821,0.819000819000819,0.04944192938948604,0.11807692705776122,-0.39944289693592516,0.6305571030640746,0.0730688360450486,0.12151808999605308,-0.33155882352941957,0.8384411764705804,1.0642071656615821,0.5321035828307911,0.08891326744763639,0.15090480533757897,-0.12944289693592514,0.6305571030640746,0.1391728837876538,0.17223856902925838,-0.1315588235294194,0.7984411764705803,0.5276487969607428,0.4221190375685943,0.051989394730741344,0.09934133260857408,-0.13944289693592538,0.3105571030640748,0.0521130514705806,0.09340557925327421,-0.17155882352941942,0.38844117647058063,0.7727975270479134,0.9659969088098918,0.006557103064074666,0.1465467674709332,-0.39944289693592516,0.4505571030640749,0.09986974789915204,0.14257571690700482,-0.33155882352941957,0.8384411764705804,0
4,frontiers,hedge,5,17967,6016,10626,7341,2.160904255319149,2.114988590193132,-0.02072789334654978,0.10330737480916113,-0.48944289693592546,0.5905571030640746,0.03323462376402795,0.1508933721691798,-0.36155882352941937,1.0484411764705803,2.160904255319149,2.327127659574468,-0.027349094590866728,0.08463584397692075,-0.4194428969359252,0.23055710306407473,0.03031825288254073,0.06894231720012467,-0.2615588235294193,0.20844117647058047,0.47054394880481837,0.6587615283267457,-0.06867557020325196,0.07978976918927388,-0.48944289693592546,0.14055710306407487,-0.061832455370215374,0.14623512905188576,-0.36155882352941937,1.0484411764705803,1.3622122326658492,2.315760795531944,0.03877138877836033,0.12050989283498577,-0.34944289693592534,0.5905571030640746,0.13316617647058052,0.1796680993939926,-0.23155882352941948,1.018441176470581,0
4,frontiers,aliens,0,21187,3107,10195,10992,0.9655616350177019,1.6519563883513475,0.2244350558199799,0.14372033948296323,-0.5194428969359253,0.6605571030640749,0.29375243474872625,0.18312037220032074,-0.7815588235294193,1.0684411764705808,0.9655616350177019,0.9655616350177019,0.3217109492179208,0.046064239192450014,0.2205571030640745,0.4805571030640743,0.4435592867068013,0.08399608968347717,0.30844117647058056,1.0684411764705808,0.784698381559588,0.980872976949485,0.1364745342567352,0.17120085016656278,-0.5194428969359253,0.6605571030640749,0.18273351985805159,0.1804230117634611,-0.3015588235294193,0.5884411764705808,2.1834061135371177,2.0014556040756912,0.2512669151726344,0.11718447855575713,-0.21944289693592545,0.5205571030640743,0.3240294117646978,0.16749490501294295,-0.7815588235294193,0.8784411764705804,1
5,frontiers,unicorn,0,42394,10191,14914,27480,2.256893337258365,3.090059914138793,0.0343712770009366,0.1645472014705524,-0.8470362473347643,0.5629637526652358,0.05423447216958793,0.1933767032314859,-1.0347652582159608,0.6152347417840396,2.256893337258365,2.355019134530468,-0.10894982758167833,0.1256318219955438,-0.6570362473347644,0.2629637526652351,-0.11911308430291723,0.12079227785303548,-0.4847652582159605,0.3152347417840389,0.46935765052970363,0.46935765052970363,0.005793539899277952,0.11579461619902541,-0.4270362473347644,0.3129637526652358,0.04855389072020959,0.17045043879251817,-0.6147652582159608,0.4252347417840392,2.1470160116448325,3.6390101892285296,0.0857483619472664,0.1545015693694893,-0.8470362473347643,0.5629637526652358,0.11266284367393223,0.18222231820015683,-1.0347652582159608,0.6152347417840396,0
5,frontiers,pepper,3,47136,5636,9091,38045,1.9517388218594747,3.946028513238289,0.10250694793150762,0.24473655167751937,-0.7070362473347647,0.6329637526652352,0.1206527363905604,0.2837030332302612,-0.9347652582159607,0.8252347417840395,1.9517388218594747,2.1291696238466997,-0.2884106549177029,0.14209162715433965,-0.6170362473347644,0.20296375266523548,-0.30145539906103125,0.1434813625822206,-0.9347652582159607,0.025234741784039283,0.6599934000659994,0.9899901000989991,-0.24316527959282888,0.1804736203254223,-0.7070362473347647,0.22296375266523505,-0.23841390686460928,0.19413309657193528,-0.5347652582159608,0.2952347417840393,2.2079116835326587,4.336969378367722,0.18041293674768646,0.1788548371103846,-0.6370362473347644,0.6329637526652352,0.20587817341942768,0.22500934306364423,-0.7947652582159606,0.8252347417840395,0
