subject,source,card_class,show_order,duration,react_dur,point_dur,descr_dur,fix_freq,sacc_freq,right_mean,right_std,right_min,right_max,left_mean,left_std,left_min,left_max,react_fix_freq,react_sacc_freq,react_right_mean,react_right_std,react_right_min,react_right_max,react_left_mean,react_left_std,react_left_min,react_left_max,point_fix_freq,point_sacc_freq,point_right_mean,point_right_std,point_right_min,point_right_max,point_left_mean,point_left_std,point_left_min,point_left_max,descr_fix_freq,descr_sacc_freq,descr_right_mean,descr_right_std,descr_right_min,descr_right_max,descr_left_mean,descr_left_std,descr_left_min,descr_left_max,label
5,frontiers,minion,2,36357,8176,11630,24727,1.467710371819961,2.750501966608906,-0.006997770997712004,0.20141932498504492,-0.8970362473347646,0.5729637526652356,0.02388655890010021,0.20582130977972315,-0.8247652582159608,0.5452347417840393,1.467710371819961,1.8346379647749511,-0.36598895003746756,0.1528372939872615,-0.7070362473347647,0.1929637526652357,-0.32069118414188663,0.16547607782496046,-0.8247652582159608,0.1652347417840394,0.34393809114359414,0.17196904557179707,-0.1367455496603459,0.08934440406159268,-0.3270362473347648,0.11296375266523562,-0.10738153728572812,0.10120621428559123,-0.28476525821596077,0.20523474178403944,2.1838476159663527,3.35665466898532,0.07002858165962046,0.14330553865411771,-0.8970362473347646,0.5729637526652356,0.1007874008038516,0.15186299899915615,-0.7347652582159605,0.5452347417840393,1
5,frontiers,pig,4,38500,4229,7501,30999,1.8917001655237644,3.74025974025974,0.06173238713154412,0.26479790135044945,-0.8770362473347646,0.722963752665235,0.08033083601838509,0.28811443689536,-0.8747652582159606,0.8252347417840395,1.8917001655237644,2.128162686214235,-0.4448695806680977,0.15145974972911302,-0.8770362473347646,-0.11703624733476437,-0.4316376861994998,0.11875078155928083,-0.7247652582159607,-0.0747652582159608,1.0665244634048794,1.599786695107319,-0.10418980538719902,0.27385466690731514,-0.6370362473347644,0.5929637526652352,-0.08045631512652986,0.3034134548314493,-0.7047652582159607,0.645234741784039,2.58072841059389,3.967869931288106,0.1197650167101792,0.21492220884238092,-0.7670362473347647,0.722963752665235,0.1399644715137687,0.24360243160518874,-0.8747652582159606,0.8252347417840395,0
5,frontiers,hedge,5,38864,4637,7182,31682,2.587880094888937,4.1941128036228905,0.14643325952254524,0.20975261856154157,-0.6470362473347646,0.7429637526652355,0.17895460751489037,0.2601045593954418,-0.9347652582159607,0.7552347417840393,2.587880094888937,2.587880094888937,-0.2140420612882532,0.09689367784200133,-0.5470362473347645,0.0029637526652352975,-0.18171816680321828,0.1632333724682241,-0.5147652582159608,0.25523474178403927,0.835421888053467,1.113895850737956,0.07304743467360365,0.1526268356190736,-0.2470362473347647,0.35296375266523583,0.1033360076068241,0.22608163338939757,-0.3447652582159608,0.515234741784039,2.335711129347895,4.5136039391452565,0.19595742799903756,0.17704694787711764,-0.6470362473347646,0.7429637526652355,0.23404488725214764,0.23161140928709964,-0.9347652582159607,0.7552347417840393,0
5,frontiers,aliens,1,38909,5568,9750,29159,1.4367816091954024,2.621501452106197,0.09118759694747385,0.20930166767044417,-0.7470362473347647,0.8729637526652354,0.12002627684405177,0.22113938218884227,-0.8147652582159606,0.6752347417840392,1.4367816091954024,2.1551724137931036,-0.33989931787418365,0.11237816516357846,-0.7470362473347647,0.04296375266523533,-0.2836587008389115,0.11645662272880829,-0.5447652582159606,-0.02476525821596054,0.8205128205128205,1.1282051282051282,-0.11617462853580891,0.13469002289138782,-0.45703624733476467,0.20296375266523548,-0.08988525821596072,0.15855775108082062,-0.4747652582159607,0.2952347417840393,1.474673342707226,2.7092835831132756,0.15999828719976988,0.15030869827667198,-0.6870362473347646,0.8729637526652354,0.18960458866272045,0.16986439719523627,-0.8147652582159606,0.6752347417840392,0
6,frontiers,unicorn,0,14447,3564,6814,7633,3.3670033670033668,3.9454558039731435,0.23045701878108388,0.2578717557030291,-0.7250789473684227,0.7949210526315778,0.19805238069982362,0.2190584775697048,-1.023254716981132,0.7267452830188681,3.3670033670033668,3.3670033670033668,0.4726830922916342,0.1355474171827661,-0.4050789473684224,0.7949210526315778,0.39663164665523193,0.14121365936515332,0.0367452830188677,0.7267452830188681,1.7610801291458762,2.348106838861168,0.23235855263157737,0.29835231298680576,-0.7250789473684227,0.7149210526315777,0.24994528301886781,0.20785257120859643,-1.023254716981132,0.5567452830188682,3.6682824577492466,3.7992925455260056,0.1148673613564097,0.1963983425116651,-0.6750789473684224,0.5549210526315775,0.08174528301886778,0.1733702636617585,-0.3332547169811324,0.4167452830188676,0
6,frontiers,pepper,2,13464,4502,6653,6811,3.331852509995558,2.8966131907308377,0.09643713226404294,0.21398821567139628,-0.4850789473684225,1.2149210526315777,0.022444289894345576,0.22207336413592182,-1.0032547169811319,0.8867452830188682,3.331852509995558,3.7760995113282987,0.230300199551009,0.1734414091688384,-0.11507894736842239,0.5749210526315771,0.1438266227317867,0.2203846606362712,-1.0032547169811319,0.8867452830188682,0.9018487900195401,0.7515406583496168,0.10875991519081905,0.1903003956321365,-0.3650789473684224,0.4649210526315777,-0.008894527407672345,0.23461608585285948,-0.5232547169811319,0.31674528301886795,2.202319776831596,2.4959624137424754,0.009179212868966096,0.1997006641084283,-0.4850789473684225,1.2149210526315777,-0.041756919624303786,0.18662589287716744,-0.373254716981132,0.4767452830188681,0
6,frontiers,minion,3,16357,2749,4787,11570,3.6376864314296107,3.056795255853763,0.061285824649066595,0.18246137086576344,-0.8350789473684226,0.7949210526315778,-0.0010574635479235028,0.170028960438596,-0.393254716981132,0.5867452830188684,3.6376864314296107,3.6376864314296107,0.039757416267941,0.15114004281285973,-0.3550789473684226,0.454921052631577,-0.09209108061749563,0.12266546454119902,-0.30325471698113216,0.2767452830188679,1.2533946104031752,1.2533946104031752,0.23923477812177352,0.2719588124565037,-0.6850789473684227,0.7949210526315778,0.17875508694043668,0.22594820432217314,-0.32325471698113173,0.5867452830188684,2.8522039757994815,2.9386343993085564,0.03420804015385906,0.14808991888961642,-0.8350789473684226,0.3449210526315776,-0.01142924948335818,0.1425592343086106,-0.393254716981132,0.37674528301886845,0
6,frontiers,pig,5,41988,5054,7035,34953,2.374356944994064,2.953224730875488,0.17346810285098274,0.18057127127151007,-0.9950789473684227,1.2949210526315778,0.05658964099552171,0.16260221259269642,-1.0132547169811321,0.6367452830188682,2.374356944994064,4.9465769687376335,0.4459896010186744,0.190982222819403,-0.295078947368423,0.8749210526315778,0.2174696290953269,0.23806655359870238,-1.0132547169811321,0.6367452830188682,0.9950248756218906,1.1371712864250176,0.0944641998396993,0.0775208623417452,-0.09507894736842282,0.454921052631577,-0.06721410784407619,0.11195643456471535,-0.5332547169811321,0.23674528301886788,2.37461734328956,2.632105970875175,0.13838247826959432,0.14557393614726571,-0.9950789473684227,1.2949210526315778,0.040332175938704175,0.1339811865642939,-0.9932547169811321,0.4667452830188683,1
6,frontiers,hedge,4,14367,2764,4834,9533,3.6179450072358903,3.0625739542005985,0.0759929849305894,0.34842661844700823,-0.4350789473684227,1.2749210526315773,-0.032011739453041914,0.30923397288426685,-0.853254716981132,0.7567452830188683,3.6179450072358903,5.065123010130247,0.3854338731443979,0.23755284400596907,-0.39507894736842264,0.9849210526315773,0.19036847142466512,0.21144160433122114,-0.853254716981132,0.6667452830188676,1.4480761274306992,1.4480761274306992,0.5559062743064541,0.2572994071680592,0.004921052631577716,0.9249210526315776,0.39812459336369577,0.24485612863115142,-0.4732547169811321,0.7567452830188683,2.097975453687192,2.412671771740271,-0.1171065482176794,0.19363744314094208,-0.4350789473684227,1.2749210526315773,-0.18936053708695225,0.19815213461191855,-0.583254716981132,0.6767452830188683,0
6,frontiers,aliens,1,19278,3944,6158,13120,3.8032454361054766,3.579209461562403,0.024974816072437518,0.20939652348391985,-1.0150789473684227,1.0549210526315775,-0.0403738156935783,0.20009743944167377,-0.9532547169811321,0.7967452830188684,3.8032454361054766,3.8032454361054766,0.2211028708133956,0.14230695323628412,-0.3050789473684228,0.5449210526315778,0.12956512636090461,0.18109870156884902,-0.9532547169811321,0.42674528301886827,1.2991230919129586,1.4615134784020785,0.15666633565044533,0.23364263882918812,-1.0150789473684227,0.5049210526315777,0.005195987244220033,0.23221034637613436,-0.7732547169811319,0.32674528301886774,2.5152439024390247,3.429878048780488,-0.05666913724184033,0.16731758178289946,-0.9950789473684227,1.0549210526315775,-0.09918852312770404,0.16558094468470225,-0.8232547169811322,0.7967452830188684,0
7,frontiers,unicorn,1,8672,1381,4190,4482,2.172338884866039,1.614391143911439,0.26114792317234675,0.15839044467932922,-0.16941908713693143,0.5505809128630688,0.1564490310782186,0.12273049856987195,-0.5926371308016769,0.4173628691983229,2.172338884866039,2.172338884866039,0.4050012027181409,0.0773183589868003,0.24058091286306826,0.5505809128630688,0.2459135938360042,0.1073812413081192,-0.5926371308016769,0.4073628691983231,1.431980906921241,2.1479713603818613,0.18925112562902593,0.152170878358099,-0.16941908713693143,0.500580912863068,0.10359237739504434,0.11367725570729356,-0.212637130801677,0.4173628691983229,0.44622936189201245,0.44622936189201245,0.15896800963726213,0.03729341120495629,0.06058091286306855,0.24058091286306826,0.11333061113380677,0.03868577395235838,-0.08263713080167712,0.1873628691983229,0
7,frontiers,pepper,4,7637,1337,3719,3918,2.9917726252804786,1.3094146916328402,0.050400732682888263,0.1351379663339969,-0.2494190871369315,0.34058091286306835,0.04915425241827765,0.1162274886048931,-0.2226371308016768,0.4173628691983229,2.9917726252804786,2.2438294689603593,0.0949092710720237,0.06917828944921126,-0.07941908713693158,0.21058091286306846,0.058482272183397625,0.08886638147258984,-0.1626371308016772,0.4173628691983229,1.3444474321054047,1.3444474321054047,0.06187961416176981,0.1604316241948087,-0.23941908713693172,0.34058091286306835,0.061748834110603716,0.13557861050304762,-0.2226371308016768,0.327362869198323,0.5104645227156712,0.5104645227156712,-0.0580440871369315,0.061700455448332366,-0.2494190871369315,0.07058091286306833,-0.0036371308016769632,0.0763502920008011,-0.14263713080167717,0.26736286919832297,0
7,frontiers,minion,0,13276,2170,6340,6936,2.7649769585253456,1.732449532991865,0.22222297928373227,0.16721574499907796,-0.20941908713693147,0.5905809128630688,0.19723383694025895,0.1377922320106468,-0.3626371308016769,0.537362869198323,2.7649769585253456,2.3041474654377883,0.29512172918959906,0.15387738497757017,-0.20941908713693147,0.5705809128630683,0.25188063569578484,0.12260936783419239,-0.2926371308016771,0.4573628691983229,0.9463722397476341,0.7886435331230284,0.20578474979352412,0.22829745943668003,-0.11941908713693161,0.5905809128630688,0.1935499195580353,0.1822445354387569,-0.07263713080167689,0.537362869198323,2.0184544405997693,1.8742791234140714,0.20644078547453343,0.07595108660565363,-0.14941908713693142,0.36058091286306837,0.17763887769089198,0.0804728594249886,-0.3626371308016769,0.34736286919832304,0
7,frontiers,pig,3,6796,736,3045,3751,4.076086956521739,1.0300176574455562,0.02552676123851971,0.19920970841437965,-0.3594190871369314,1.0205809128630685,-0.024050174279937844,0.16647084279829985,-0.5226371308016771,0.37736286919832285,4.076086956521739,2.717391304347826,0.1603069402603287,0.08161516407880555,0.020580912863068512,0.3005809128630683,0.12023958152709009,0.06729865963777505,-0.0026371308016770456,0.37736286919832285,1.6420361247947455,0.9852216748768473,-0.11428921700706146,0.14671227906154954,-0.3594190871369314,1.0205809128630685,-0.14963059485396446,0.10811230130675441,-0.5226371308016771,0.19736286919832313,0.5331911490269262,0.5331911490269262,0.2593809128630685,0.047192181988294675,0.1505809128630684,0.32058091286306833,0.149562869198323,0.04001479318288911,0.09736286919832304,0.34736286919832304,1
7,frontiers,hedge,5,6718,1001,3755,2963,3.9960039960039966,1.0419767788032153,-0.07743561606255134,0.0962037992844258,-0.6394190871369316,0.06058091286306855,-0.08470324650415638,0.09305660389376309,-0.6326371308016769,0.20736286919832292,3.9960039960039966,2.997002997002997,-0.04111908713693157,0.07605228132639735,-0.30941908713693156,0.06058091286306855,-0.040137130801677,0.11042960187240092,-0.4726371308016768,0.20736286919832292,1.0652463382157125,1.0652463382157125,-0.09586536812866703,0.10224743809049723,-0.6394190871369316,0.04058091286306853,-0.1018520068347348,0.08217860385351149,-0.6326371308016769,0.017362869198322972,0.3374957813027337,0.0,-0.03799051570836008,0.023934434249782078,-0.07941908713693158,0.0005809128630684945,-0.09930379746834368,0.035823642100341134,-0.17263713080167697,-0.05263713080167687,0
7,frontiers,aliens,2,9299,1297,3860,5439,2.3130300693909023,0.5376922249704269,0.008029366471315955,0.18917455653438114,-0.29941908713693133,0.34058091286306835,0.01580674674934352,0.1585028319537409,-0.28263713080167685,0.3173628691983228,2.3130300693909023,2.3130300693909023,0.17660241823941272,0.061822673921084106,-0.13941908713693163,0.34058091286306835,0.17066183827048798,0.049344065192882675,-0.022637130801677063,0.3173628691983228,0.5181347150259068,0.2590673575129534,-0.04703627463693146,0.18893972982767013,-0.29941908713693133,0.24058091286306826,-0.056660568301676824,0.14485362265939025,-0.28263713080167685,0.20736286919832292,0.36771465342893916,0.18385732671446958,-0.03249601021385462,0.15490495976147586,-0.2494190871369315,0.19058091286306844,0.10633722817268196,0.0809091391557244,-0.12263713080167715,0.22736286919832294,0
8,frontiers,unicorn,0,12532,2625,7702,4830,0.7619047619047619,1.1969358442387488,0.4308855666912582,0.18978952523798806,-0.10815126050421009,0.8218487394957896,0.3188967392774889,0.17258407470771397,-0.1664631578947473,0.8735368421052532,0.7619047619047619,0.7619047619047619,0.3028291316526526,0.10109905839246541,-0.048151260504210036,0.47184873949579,0.18667409700721352,0.05132212762847738,0.11353684210525294,0.3135368421052527,1.038691249026227,1.1685276551545054,0.2943114260629539,0.16348927769381438,-0.10815126050421009,0.8218487394957896,0.18949614443083407,0.15541614812138385,-0.1664631578947473,0.8735368421052532,0.8281573498964803,0.8281573498964803,0.5423396955681414,0.13566194190988995,-0.048151260504210036,0.7318487394957898,0.45272744262744585,0.05639819828733247,0.05353684210525289,0.5735368421052525,1
8,frontiers,pepper,5,9478,1500,4532,4946,0.0,1.4771048744460857,0.1288645214183148,0.12057806663266735,-0.4581512605042102,1.1018487394957899,-0.1292545248012221,0.19123964155407558,-0.8064631578947474,0.5235368421052526,0.0,0.0,,,,,,,,,0.6619593998234775,0.6619593998234775,0.05844356708199674,0.10318331339711137,-0.4581512605042102,0.24184873949579,-0.18801488203267844,0.2554890173875828,-0.5664631578947472,0.5235368421052526,1.819652244237768,2.2240194096239385,0.16399927713019805,0.11309945141454332,-0.3781512605042101,1.1018487394957899,-0.09981089007617273,0.1403498335955565,-0.8064631578947474,0.173536842105253,0
8,frontiers,minion,4,7718,1894,5037,2681,2.639915522703274,1.166105208603265,0.02541419910581766,0.1624122987377575,-0.54815126050421,1.09184873949579,-0.28403299029698176,0.16541422205383355,-0.8964631578947473,0.3535368421052527,2.639915522703274,2.639915522703274,0.033472671119721464,0.16404875886275114,-0.1281512605042101,1.09184873949579,-0.3402238416554308,0.15928031295825656,-0.8964631578947473,0.3535368421052527,0.7941234862021045,0.7941234862021045,0.030922813569863847,0.1612799792187892,-0.54815126050421,0.2518487394957898,-0.24961130604289553,0.16884641788845883,-0.7264631578947474,0.32353684210525246,0.37299515106303616,0.0,-0.05661279896574864,0.1469610100044854,-0.29815126050421004,0.3918487394957899,-0.3184631578947474,0.041231056256176644,-0.34646315789474746,-0.1464631578947473,0
8,frontiers,pig,1,14105,2289,5818,8287,0.436871996505024,1.347040056717476,0.35273704204636297,0.13771143415564358,-0.6181512605042103,0.6618487394957899,0.12255886853697077,0.1259364024758252,-0.4464631578947471,0.8135368421052527,0.436871996505024,0.0,0.1337535014005517,0.022049727349572334,0.09184873949578964,0.17184873949578972,-0.12360601503760439,0.029688862750677572,-0.1664631578947473,-0.06646315789474722,1.2031625988312136,1.5469233413544174,0.2965584169151451,0.10673021778411734,-0.17815126050421037,0.46184873949578975,0.09334266734797124,0.16320241146751926,-0.4464631578947471,0.8135368421052527,1.3273802341016048,1.2067093037287315,0.37975456353544396,0.13860328110039558,-0.6181512605042103,0.6618487394957899,0.13988919942535177,0.09992591001001941,-0.35646315789474725,0.3635368421052525,0
8,frontiers,hedge,2,10078,1805,4813,5265,0.554016620498615,1.885294701329629,0.10956441385787967,0.1924610285947213,-0.3681512605042103,0.7318487394957898,-0.13473145057767424,0.18950530347058708,-0.8564631578947473,0.3135368421052527,0.554016620498615,1.10803324099723,-0.1305957049486546,0.1201619797327066,-0.28815126050421025,0.4218487394957897,-0.2381298245614139,0.09766084399306722,-0.7164631578947471,-0.006463157894747162,1.246623727404945,1.4543943486391024,-0.03847268907563886,0.11934515276705324,-0.3681512605042103,0.3518487394957899,-0.2841969708443876,0.21377534939228096,-0.8564631578947473,0.3135368421052527,1.8993352326685662,1.8993352326685662,0.2487803068247082,0.10603717496590723,-0.3281512605042103,0.7318487394957898,-0.022215370284127813,0.08168736366856912,-0.4064631578947471,0.2935368421052531,0
8,frontiers,aliens,3,7834,1255,4743,3091,0.0,1.5317845289762575,0.20746812908286344,0.1277623644961266,-0.23815126050420998,0.6318487394957897,-0.013831578947378836,0.11038020417486191,-0.32646315789474745,0.4935368421052524,0.0,0.0,,,,,,,,,0.843348091924942,1.0541851149061774,0.1723097324035914,0.14007674651530536,-0.23815126050420998,0.5618487394957898,0.006930343910306864,0.10788497142359423,-0.24646315789474738,0.4935368421052524,2.2646392753154316,2.2646392753154316,0.24352146676851713,0.10209539237396893,-0.16815126050421014,0.6318487394957897,-0.03482082212832386,0.10908478654390845,-0.32646315789474745,0.12353684210525273,0
9,frontiers,unicorn,5,19514,3860,6452,13062,1.2953367875647668,2.7672440299272316,-0.1789868474474151,0.13915227073446734,-0.840855397148665,0.43914460285133483,-0.24485410710602082,0.1473290294820352,-0.792972972972978,0.6170270270270217,1.2953367875647668,2.3316062176165806,-0.02424640060887248,0.10476622150665368,-0.32085539714866496,0.43914460285133483,-0.10819788646778758,0.1549104846872913,-0.522972972972978,0.33702702702702236,1.7048977061376318,2.1698698078115313,-0.17971366486520038,0.13538948204484252,-0.840855397148665,0.0791446028513354,-0.3119649084568489,0.11904899790553305,-0.792972972972978,0.6170270270270217,2.3732965855152353,2.3732965855152353,-0.21329761594681537,0.12224373117746996,-0.5508553971486649,0.06914460285133472,-0.2624718164579428,0.1316396310976042,-0.6629729729729781,0.09702702702702215,0
9,frontiers,pepper,3,19014,3575,7209,11805,1.3986013986013985,1.577784790154623,-0.06422167262735554,0.18756318061792174,-0.42085539714866504,0.5391446028513354,-0.131085122505688,0.16497294385041128,-0.6929729729729779,0.7870270270270217,1.3986013986013985,1.958041958041958,0.11686390109694923,0.1546123906794616,-0.2708553971486647,0.3991446028513348,-0.039783008815271824,0.1354589976443221,-0.6929729729729779,0.22702702702702204,0.8322929671244278,1.1097239561659038,0.1661295274744507,0.1379868050120873,-0.1008553971486652,0.5391446028513354,0.0550980930168698,0.16207939294597393,-0.602972972972978,0.47702702702702204,1.3553578991952562,1.3553578991952562,-0.15008006675218905,0.12630384443582515,-0.42085539714866504,0.18914460285133483,-0.18613506331841606,0.13588627956100446,-0.5329729729729777,0.7870270270270217,0
9,frontiers,minion,0,32821,5179,10154,22667,2.317049623479436,2.224185734743,-0.023746047958047075,0.17003732610462255,-0.8708553971486648,0.6291446028513352,-0.05550554898366949,0.18077392582255572,-1.042972972972978,0.7670270270270221,2.317049623479436,2.5101370921027226,0.0035723136947086102,0.2341081376973762,-0.5508553971486649,0.4591446028513353,-0.058713713713718495,0.2794317665246792,-0.6829729729729781,0.7670270270270221,1.2802836320661808,1.5757337010045303,-0.03721531534907389,0.24393512580862978,-0.8708553971486648,0.6291446028513352,0.05138325020298771,0.23834671080714886,-1.042972972972978,0.7370270270270218,1.985264922574668,1.9411479242952308,-0.024871716278311293,0.13463887268326433,-0.43085539714866483,0.49914460285133533,-0.07764387628664109,0.13432685542891176,-0.4429729729729779,0.397027027027022,0
9,frontiers,pig,4,30723,4576,6926,23797,2.6223776223776225,2.083129902678775,-0.23811967794701305,0.1463875400681715,-0.590855397148665,0.2791446028513347,-0.28101449546432855,0.16128713306689738,-0.9529729729729781,0.3170270270270219,2.6223776223776225,2.403846153846154,-0.09632051342773461,0.09340225525578542,-0.3108553971486647,0.2791446028513347,-0.13698460087995454,0.11994488473712293,-0.4229729729729783,0.3170270270270219,1.0106843777071903,0.8663008951775917,-0.15124187057861657,0.13903217973048454,-0.4808553971486651,0.22914460285133487,-0.4206887090135869,0.2062526695092335,-0.8029729729729778,0.01702702702702208,1.9750388704458546,1.9750388704458546,-0.2664689852590691,0.13811756096858183,-0.590855397148665,0.09914460285133497,-0.2903931517724677,0.14693716611241342,-0.9529729729729781,0.08702702702702236,0
9,frontiers,hedge,1,30584,5829,9237,21347,2.573340195573855,2.517656290871044,-0.15451376263445873,0.22368911952143455,-1.1008553971486648,0.48914460285133554,-0.20357325545885385,0.21862692441796175,-0.8929729729729781,1.067027027027022,2.573340195573855,3.088008234688626,-0.10016060806677907,0.24497946639030452,-0.9908553971486649,0.3991446028513348,-0.12716120826709565,0.2064819018816456,-0.8929729729729781,0.5670270270270219,0.7578218036158926,0.974342318934719,0.03242818494088737,0.14472344119127362,-0.6008553971486648,0.3391446028513352,-0.0312806652806702,0.16399496784256157,-0.6129729729729778,0.2670270270270221,1.8269546072047593,2.342249496416358,-0.19437952203040473,0.2123606363748001,-1.1008553971486648,0.48914460285133554,-0.24593984767292934,0.21101427524809643,-0.6429729729729781,1.067027027027022,0
9,frontiers,aliens,2,32221,6886,9574,22647,1.7426662794074934,2.4518171378914375,0.16454600869669206,0.20438579385400746,-0.9608553971486651,0.7491446028513353,0.10955049679795742,0.2252335312680817,-0.9829729729729779,1.0570270270270221,1.7426662794074934,1.887888469358118,0.06962405490612969,0.19734507474012153,-0.9608553971486651,0.35914460285133476,-0.005727602602607656,0.18717599687679795,-0.6629729729729781,0.3070270270270221,0.10444955086693128,0.20889910173386256,-0.3425220638153315,0.09330627313348562,-0.4808553971486651,-0.20085539714866485,-0.39852852852853343,0.2034767253957509,-0.6429729729729781,0.007027027027022292,2.340265818872257,2.825981366185367,0.18570030635777093,0.19735964981779758,-0.670855397148665,0.7491446028513353,0.13402072639695967,0.22276729328411818,-0.9829729729729779,1.0570270270270221,1
10,frontiers,unicorn,5,17470,6380,10080,7390,0.31347962382445144,1.5455065827132228,-0.2764185515637209,0.16365534374900853,-0.7882520325203197,1.0717479674796802,-0.2249827944655524,0.15931684840389182,-0.8192931392931384,0.7207068607068616,0.31347962382445144,0.9404388714733543,-0.24679609382300166,0.2651432612997607,-0.7882520325203197,1.0717479674796802,-0.23952751429313843,0.19298873214593154,-0.8192931392931384,0.3107068607068615,0.49603174603174605,0.5952380952380952,-0.26394598269825564,0.11708802671060443,-0.6982520325203199,0.03174796747968012,-0.1967483364257549,0.11253285994862298,-0.7492931392931386,0.010706860706861665,1.6238159675236807,2.029769959404601,-0.29556038005013224,0.11393180396224141,-0.6882520325203196,-0.03825203252031972,-0.2323090123090116,0.16072133587093942,-0.7492931392931386,0.7207068607068616,0
10,frontiers,pepper,3,18974,6934,10534,8440,0.8653014133256417,1.3702961947928745,-0.2674397458308992,0.13727772242056546,-0.9582520325203197,0.7817479674796801,-0.20725675020986353,0.19578645205774864,-0.9492931392931387,0.5707068607068613,0.8653014133256417,1.1537352177675224,-0.3517135709818583,0.15498425928098766,-0.9582520325203197,0.7817479674796801,-0.37706516001852697,0.19179862232772985,-0.9492931392931387,0.5707068607068613,0.284792101765711,0.284792101765711,-0.3018821695066212,0.07921765342658262,-0.4982520325203197,-0.15825203252031983,-0.2466561529917685,0.11846192887568677,-0.48929313929313833,0.020706860706861452,1.1848341232227488,1.7772511848341233,-0.21261984861227337,0.11833273814475724,-0.7382520325203199,0.051747967479680135,-0.10465931772190039,0.1505690286919684,-0.9192931392931385,0.33070686070686106,0
10,frontiers,minion,2,19461,6471,10481,8980,1.5453562046051614,2.415086583423257,-0.1621910493218136,0.23659867448255809,-0.9582520325203197,1.0617479674796804,-0.14873508926106643,0.29658173944949057,-1.0292931392931384,0.9407068607068614,1.5453562046051614,2.472569927368258,-0.41276422764227105,0.1015619655425501,-0.79825203252032,0.0017479674796803124,-0.4613628114242858,0.13669169457507663,-0.9392931392931385,0.1707068607068618,0.38164297299875966,0.5724644594981395,-0.003840267814437472,0.1570865831525053,-0.45825203252031965,0.24174796747968008,0.0033155563590354627,0.24841127699841545,-0.5192931392931386,0.33070686070686106,1.6703786191536747,2.89532293986637,-0.07574191106283003,0.2007631762499244,-0.9582520325203197,1.0617479674796804,-0.011313053944632064,0.2258801453396958,-1.0292931392931384,0.9407068607068614,0
10,frontiers,pig,1,22635,7825,11945,10690,1.7891373801916932,1.4579191517561298,0.02909048716471963,0.2692942154938053,-0.56825203252032,0.66174796747968,0.04766120089752888,0.2821758303245617,-0.7992931392931384,0.7307068607068614,1.7891373801916932,1.5335463258785942,-0.22921294457243707,0.19965603808312266,-0.5582520325203197,0.44174796747968026,-0.20921049466503944,0.2260541745849852,-0.6292931392931385,0.4307068607068616,0.7534533277521975,1.088321473419841,-0.038104973696790334,0.1661324120109214,-0.56825203252032,0.5317479674796801,-0.05754630385010054,0.14772981480251213,-0.3192931392931384,0.5507068607068617,0.5612722170252573,0.7483629560336764,0.21326281896482874,0.18504702286496552,-0.2682520325203197,0.66174796747968,0.24601401075721396,0.18993242463215126,-0.7992931392931384,0.7307068607068614,1
10,frontiers,hedge,4,19215,7155,10725,8490,1.5373864430468203,1.3531095498308614,-0.24741423091174083,0.1786409171935916,-0.6782520325203198,0.32174796747968015,-0.16849179249179183,0.20028003709716205,-0.8392931392931384,1.0307068607068612,1.5373864430468203,1.816911250873515,-0.24743778315645226,0.13914956202864665,-0.6782520325203198,0.04174796747968035,-0.18977415195136632,0.18860702712034602,-0.8392931392931384,0.23070686070686142,0.5594405594405595,0.46620046620046623,-0.10987596414425144,0.2582655021427941,-0.47825203252031967,0.32174796747968015,-0.0870517599827937,0.28457993576324775,-0.5292931392931384,0.5307068607068612,0.5889281507656066,0.9422850412249705,-0.3118301366591716,0.09603649791456906,-0.5382520325203197,0.0017479674796803124,-0.19556501008721644,0.13935630361031173,-0.7692931392931386,1.0307068607068612,0
10,frontiers,aliens,0,30003,12410,16420,13583,1.53102336825141,1.9998000199980002,-0.14866752263730254,0.25966986556393634,-1.1782520325203198,1.08174796747968,-0.1849274061794644,0.2569485311963666,-1.2092931392931385,0.7707068607068615,1.53102336825141,2.0145044319097503,-0.23588839615668314,0.263671420308826,-0.6382520325203198,1.0317479674796801,-0.33201854912920337,0.23510597808895758,-1.1392931392931387,0.7707068607068615,0.48721071863580995,0.5481120584652862,0.19733172382485792,0.1775742380396731,-0.2582520325203199,0.5917479674796806,0.14834645461549112,0.17328956794073486,-0.3192931392931384,0.46070686070686184,0.9570787013178237,1.987778841198557,-0.194100572666305,0.162762708915132,-1.1782520325203198,1.08174796747968,-0.17323081634696286,0.16708633960753852,-1.2092931392931385,0.6407068607068616,0
