subject,source,card_class,show_order,duration,react_dur,point_dur,descr_dur,fix_freq,sacc_freq,right_mean,right_std,right_min,right_max,left_mean,left_std,left_min,left_max,react_fix_freq,react_sacc_freq,react_right_mean,react_right_std,react_right_min,react_right_max,react_left_mean,react_left_std,react_left_min,react_left_max,point_fix_freq,point_sacc_freq,point_right_mean,point_right_std,point_right_min,point_right_max,point_left_mean,point_left_std,point_left_min,point_left_max,descr_fix_freq,descr_sacc_freq,descr_right_mean,descr_right_std,descr_right_min,descr_right_max,descr_left_mean,descr_left_std,descr_left_min,descr_left_max,label
11,frontiers,unicorn,4,6316,1358,3696,2620,2.2091310751104563,2.8499050031665614,0.3494147659063648,0.2899781609994441,-1.2694117647058802,0.8705882352941199,-0.20973710364163392,0.3321271385985701,-1.4619638242894073,0.4680361757105924,2.2091310751104563,3.681885125184094,0.23329093799682257,0.2540302765053436,-0.4394117647058797,0.6805882352941195,-0.22310018792577083,0.3788428888878449,-1.4619638242894073,0.358036175710593,0.8116883116883117,3.517316017316017,0.3676511723570569,0.2932571629417856,-1.2694117647058802,0.8705882352941199,-0.20212425209689378,0.3294529123203726,-1.371963824289407,0.4680361757105924,0.7633587786259541,0.38167938931297707,0.4549632352941199,0.27534145468248455,-0.06941176470588051,0.8605882352941201,-0.2619638242894072,0.2181436835360278,-0.5219638242894069,0.1580361757105928,0
11,frontiers,pepper,0,13497,1949,7618,5879,1.539250897896357,2.88953100689042,0.5060511982570831,0.306024229843856,-0.5894117647058801,1.5205882352941202,0.16539964087066789,0.20884498511160338,-1.3219638242894072,0.6880361757105931,1.539250897896357,1.539250897896357,0.5287277701778407,0.08971531201139704,0.3505882352941203,0.7205882352941195,0.20826873385012779,0.13637288468252565,0.018036175710593128,0.5380361757105927,1.4439485429246521,2.2315568390653713,0.6002656546489582,0.2980773355181314,-0.1994117647058804,1.5205882352941202,0.2206689190734245,0.2197214878642151,-1.3219638242894072,0.6880361757105931,1.8710665079095086,3.231842150025515,0.3334251147267439,0.28852166603749135,-0.5894117647058801,0.7205882352941195,0.11808908576350294,0.1925911211654469,-1.2419638242894075,0.45803617571059263,0
11,frontiers,minion,2,12944,1185,4387,8557,2.531645569620253,4.017305315203955,0.14007052412245788,0.43166535318979876,-1.35941176470588,1.0905882352941196,-0.0804244154224121,0.24980923853681444,-1.0319638242894076,0.6580361757105928,2.531645569620253,5.063291139240506,0.22919288645691058,0.12944168378718332,-0.15941176470588037,0.4105882352941199,-0.0836561319817149,0.09927186835228724,-0.3819638242894072,0.11803617571059277,2.0515158422612267,4.1030316845224535,0.20725490196078655,0.22575697120058572,-0.6594117647058799,0.6505882352941201,0.03959173126614836,0.2883275260176632,-1.0319638242894076,0.6580361757105928,1.6360874138132522,3.389038214327451,0.06262213359920457,0.5739964948648234,-1.35941176470588,1.0905882352941196,-0.11815430047988341,0.236651297157314,-0.891963824289407,0.608036175710593,0
11,frontiers,pig,5,7371,1135,4020,3351,0.8810572687224669,4.341337674671008,0.7251455269607862,0.19561061083031295,0.0005882352941197766,1.1905882352941202,0.27326998866023305,0.23894916193567087,-1.391963824289407,0.6980361757105928,0.8810572687224669,0.0,0.8905882352941199,0.18384776310850284,0.7605882352941196,1.0205882352941202,0.4153089029833202,0.05368256869616223,0.31803617571059295,0.4880361757105929,2.238805970149254,3.9800995024875627,0.8067687908496752,0.13599669127905295,0.0005882352941197766,1.0005882352941198,0.23590094439386683,0.25854758377472786,-1.391963824289407,0.6980361757105928,2.984183825723665,4.7746941211578635,0.6743697478991618,0.20896163456497274,0.030588235294120025,1.1905882352941202,0.30712708480150197,0.2138349974928861,-0.7419638242894075,0.6180361757105928,1
11,frontiers,hedge,1,10604,1748,5172,5432,1.1441647597254005,4.526593738211996,0.3127144811412963,0.30085788008436726,-1.1894117647058802,1.53058823529412,-0.07233738750779783,0.26257524546367045,-1.2919638242894074,0.6180361757105928,1.1441647597254005,4.004576659038902,0.16340073529411986,0.19659376170890352,-0.42941176470587994,0.46058823529411974,-0.008678110003692893,0.1779164551421593,-0.36196382428940677,0.3680361757105928,1.5467904098994587,2.51353441608662,0.4529840686274534,0.40288367079466314,-0.8594117647058801,1.53058823529412,0.02213373668620274,0.34025911441870665,-1.2919638242894074,0.6180361757105928,1.840942562592047,5.154639175257731,0.28498539841468723,0.20486360896364417,-1.1894117647058802,0.7105882352941197,-0.12892344424190103,0.2107441933535444,-1.2819638242894076,0.5080361757105925,0
11,frontiers,aliens,3,6579,804,3892,2687,0.0,3.9519683842529263,0.4911437908496751,0.3074183738605924,-0.9394117647058802,1.0805882352941198,0.08948195884312285,0.2932226921201769,-1.181963824289407,0.7780361757105929,0.0,0.0,,,,,,,,,1.5416238437821173,2.5693730729701953,0.49856576338400765,0.38765608782787503,-0.9394117647058802,1.0805882352941198,0.07036290838386014,0.353174702274363,-1.181963824289407,0.7780361757105929,3.721622627465575,5.95459620394492,0.48453823529411977,0.21279640280142445,-0.25941176470588,1.0405882352941198,0.1076136404993251,0.22127910715508972,-0.30196382428940716,0.4780361757105931,0
12,frontiers,unicorn,3,12460,3120,5790,6670,3.5256410256410255,2.889245585874799,0.2340838044562776,0.20735155244239692,-0.5459677419354749,0.6840322580645255,0.31781877708685874,0.15841242304564573,-0.363551912568314,0.6964480874316856,3.5256410256410255,3.846153846153846,0.038678722710989946,0.1974327449530315,-0.39596774193547457,0.4140322580645255,0.16749338359893343,0.145478309381584,-0.19355191256831406,0.636448087431686,1.0362694300518134,1.381692573402418,0.16541437188566344,0.15137910352786904,-0.2959677419354749,0.6840322580645255,0.26413101426095426,0.10150659510679204,-0.363551912568314,0.4964480874316859,1.7991004497751124,2.39880059970015,0.3547407926861032,0.13505965375419857,-0.5459677419354749,0.6340322580645252,0.40769210657044186,0.11478713223594228,-0.3535519125683142,0.6964480874316856,1
12,frontiers,pepper,1,12033,3423,8073,3960,2.3371311714869996,3.4072966010138788,0.19770252303017782,0.1436305605585176,-0.4359677419354746,0.6140322580645252,0.21036500137827346,0.15601691016742264,-0.593551912568314,0.8664480874316864,2.3371311714869996,4.674262342973999,0.14495098597971967,0.15061765423943113,-0.4359677419354746,0.5640322580645254,0.1456953992596429,0.12900479517444124,-0.573551912568314,0.5164480874316859,0.8670878236095627,1.4864362690449646,0.14969970537131683,0.09831783251961876,-0.39596774193547457,0.3640322580645252,0.14738926390227425,0.10223474109297916,-0.593551912568314,0.3564480874316862,2.525252525252525,3.282828282828283,0.31222580645162173,0.12273037761414235,-0.4359677419354746,0.6140322580645252,0.35638315236675067,0.14136144332509287,-0.5835519125683142,0.8664480874316864,0
12,frontiers,minion,5,13685,2975,4955,8730,2.3529411764705883,3.1421264157837046,0.2191715769499745,0.1434838308048266,-0.3059677419354747,0.6040322580645254,0.2873912922998402,0.1400827268977125,-0.4635519125683141,0.7964480874316862,2.3529411764705883,2.6890756302521006,0.16786000926069747,0.14615155791169226,-0.09596774193547475,0.4340322580645255,0.19041937929771485,0.11422825975093419,-0.043551912568314144,0.4964480874316859,1.0090817356205852,1.4127144298688195,0.18637143935107497,0.12767293525635268,-0.10596774193547454,0.42403225806452527,0.2629052302888289,0.12028709499225126,-0.2535519125683141,0.4864480874316861,2.0618556701030926,3.2073310423825885,0.24690152801359158,0.14001731509655174,-0.3059677419354747,0.6040322580645254,0.32817566218251687,0.13544530195149146,-0.4635519125683141,0.7964480874316862,0
12,frontiers,pig,0,29324,2210,5540,23784,2.262443438914027,1.670986222889101,0.1440277043304634,0.12279564288246175,-0.3859677419354748,0.5240322580645254,0.1385117237953221,0.12147575038373319,-0.47355191256831386,0.5664480874316862,2.262443438914027,2.262443438914027,0.22833393404217878,0.10685987121378637,-0.02596774193547491,0.5240322580645254,0.23400364298724144,0.11223290937428738,-0.2835519125683139,0.4764480874316859,1.0830324909747293,0.9025270758122743,0.006915140947408183,0.12160612441517248,-0.20596774193547462,0.28403225806452514,0.05716880815240672,0.10393793078034934,-0.11355191256831398,0.32644808743168596,1.4295324587958291,1.639757820383451,0.16217952647307646,0.10361332739873429,-0.3859677419354748,0.4540322580645251,0.14437932631728162,0.11604668351261364,-0.47355191256831386,0.5664480874316862,0
12,frontiers,hedge,2,8545,3255,5855,2690,2.457757296466974,2.8086600351082502,0.28270851705733063,0.13419619899461166,-0.11596774193547477,0.7040322580645251,0.36627763288623144,0.12837744151515867,-0.09355191256831397,0.9664480874316861,2.457757296466974,2.457757296466974,0.23937576951490705,0.13761124491789312,-0.11596774193547477,0.4940322580645251,0.30378649047351103,0.10074032982836896,0.01644808743168591,0.8664480874316864,1.0247651579846284,1.5371477369769426,0.31668065989100924,0.1441148867476794,-0.005967741935474891,0.7040322580645251,0.41552703480010694,0.14198880918469894,-0.023551912568314126,0.7664480874316859,2.6022304832713754,2.6022304832713754,0.3009948748869553,0.10189577895892406,-0.015967741935474677,0.4640322580645253,0.3907203879011699,0.11166011869273341,-0.09355191256831397,0.9664480874316861,0
12,frontiers,aliens,4,19210,4180,7590,11620,1.9138755980861246,2.4986985944820406,0.16641362889053588,0.1597712923587069,-0.3859677419354748,0.6840322580645255,0.2565850737330559,0.15936511269716538,-0.4635519125683141,0.6664480874316863,1.9138755980861246,2.1531100478468903,0.10133694556452522,0.20626311232829042,-0.35596774193547454,0.4140322580645255,0.1596902749316859,0.14932014539598618,-0.383551912568314,0.4164480874316858,0.922266139657444,1.1857707509881423,0.19052479537795805,0.09151866809982756,-0.3859677419354748,0.4540322580645251,0.2169026328862314,0.08520486282168294,-0.2635519125683139,0.3964480874316858,1.2908777969018934,2.581755593803787,0.18299160765802108,0.1538323359884632,-0.2659677419354747,0.6840322580645255,0.3109319086951682,0.16342992268804366,-0.4635519125683141,0.6664480874316863,0
13,frontiers,unicorn,1,26966,17229,21699,5267,1.6832085437344013,1.6687680783208485,-0.11649410128484264,0.27538414762898566,-1.5071457085828448,0.39285429141715555,-0.09948437038965775,0.2640600937598819,-1.1808582834331358,0.369141716566864,1.6832085437344013,2.2636252829531607,-0.08558297930918289,0.29507928622501745,-1.5071457085828448,0.39285429141715555,-0.11036744094229303,0.29844903475417245,-1.1808582834331358,0.369141716566864,0.09217014608968155,0.046085073044840774,0.05037106994064506,0.06218271255157239,-0.09714570858284466,0.19285429141715538,0.10039451298744567,0.06636795167080763,-0.04085828343313569,0.23914171656686412,0.9493070058857034,0.9493070058857034,-0.3537310744365038,0.16110782094207896,-1.0871457085828449,-0.05714570858284462,-0.2521287752364142,0.12372563784489952,-0.670858283433136,-0.05085828343313592,0
13,frontiers,pepper,0,35183,20343,24644,10539,1.3763948286880008,1.676946252451468,-0.19195960436448226,0.1934641529418448,-1.3271457085828446,0.34285429141715484,-0.14178586102856952,0.15980893782558142,-1.0608582834331357,1.2791417165668637,1.3763948286880008,2.0154352848645725,-0.25130317730984975,0.22509008228075736,-1.3271457085828446,0.34285429141715484,-0.18919285042055276,0.17216949610608548,-1.0108582834331359,0.13914171656686403,0.12173348482389224,0.08115565654926149,-0.12242477835028667,0.08957444731722475,-0.29714570858284484,0.06285429141715504,-0.10532339971220557,0.08068799410905621,-0.3008582834331359,0.059141716566863956,1.328399278868963,1.5181706044216718,-0.1427852434665658,0.15238669577890904,-0.8471457085828447,0.28285429141715523,-0.09445906621200079,0.14960852971649416,-1.0608582834331357,1.2791417165668637,0
13,frontiers,minion,2,48227,20197,24557,23670,2.178541367529831,2.0527920044788193,-0.20142386268953405,0.19932590108519715,-1.4471457085828447,0.5928542914171548,-0.161177160984155,0.23427854959758312,-1.570858283433136,0.9391417165668638,2.178541367529831,3.1687874436797547,-0.3295837460132968,0.21771848891348133,-1.4471457085828447,0.5928542914171548,-0.3031025582422956,0.2615430892796535,-1.570858283433136,0.329141716566864,0.20360793256505275,0.1628863460520422,-0.20173096203906576,0.07586567906568341,-0.46714570858284477,-0.03714570858284505,-0.15569699311055532,0.09138198272087715,-0.37085828343313576,0.009141716566864133,1.3096746937051118,1.3096746937051118,-0.09182361606230882,0.11623227446265194,-0.8771457085828449,0.34285429141715484,-0.04121837020103171,0.14344048975337012,-0.7208582834331358,0.9391417165668638,0
13,frontiers,pig,4,26752,14300,18704,8048,2.657342657342657,2.7661483253588517,-0.24489192070405663,0.3376147805394433,-1.5771457085828446,0.7628542914171548,-0.16499161676646903,0.33968693741025013,-1.320858283433136,0.7691417165668639,2.657342657342657,3.916083916083916,-0.4841214575129425,0.24238285495573048,-1.5771457085828446,0.5928542914171548,-0.4177310368479476,0.2381319634112491,-1.320858283433136,0.49914171656686435,0.10692899914456801,0.0,0.15255816385451273,0.18251578716614783,-0.1371457085828447,0.7628542914171548,0.22836722909533833,0.18309575727997104,-0.010858283433135885,0.7691417165668639,2.1123260437375744,2.2365805168986084,-0.04349114037258203,0.1657001877082492,-1.0571457085828446,0.6128542914171553,0.060009641095165996,0.12417232851509531,-0.630858283433136,0.6591417165668645,0
13,frontiers,hedge,5,18007,10896,13919,4088,2.1108663729809103,3.2765035819403563,-0.41410643709735684,0.2874476978178632,-1.5271457085828448,0.1128542914171553,-0.37482517841030394,0.2715929384267197,-1.530858283433136,0.5091417165668641,2.1108663729809103,3.6710719530102787,-0.4423882458962774,0.32380720846554306,-1.5271457085828448,0.1128542914171553,-0.416114574206668,0.31257947425241317,-1.530858283433136,0.5091417165668641,0.43106545010417413,0.43106545010417413,-0.19646077707599574,0.1510087844068568,-0.4871457085828448,0.07285429141715527,-0.18706988752869885,0.1300012497377505,-0.5108582834331359,0.03914171656686394,1.467710371819961,3.1800391389432483,-0.49867242614009666,0.14863566579591864,-1.417145708582845,-0.21714570858284477,-0.4025681279927212,0.1351062256689944,-1.280858283433136,0.349141716566864,0
13,frontiers,aliens,3,25414,10694,14703,10711,1.8702075930428277,2.4396002203509877,-0.07227739254134513,0.2867419062086418,-1.3171457085828449,0.5128542914171548,-0.04725634950888142,0.29625514259943786,-1.440858283433136,0.6291417165668642,1.8702075930428277,2.9923321488685244,-0.1435264814386411,0.18317972968049,-1.3071457085828446,0.19285429141715538,-0.13424216968905997,0.19830692177524145,-1.2608582834331359,0.1891417165668643,0.20403999183840033,0.20403999183840033,-0.04995272612670444,0.11116396668128921,-0.32714570858284464,0.2628542914171548,0.01569950551158775,0.10328098879749414,-0.5208582834331357,0.6291417165668642,1.5871533937074036,2.5207730370647,-0.008522381622997713,0.38592512052405237,-1.3171457085828449,0.5128542914171548,0.017577090716523257,0.3922656689184556,-1.440858283433136,0.5491417165668642,1
14,frontiers,unicorn,3,7624,535,3235,4389,3.7383177570093458,1.5739769150052467,0.2848271460482937,0.17770699933109357,-0.12903361344537778,1.1809663865546227,0.3021416729531028,0.21974857874251266,-0.6998121085595024,1.4701878914404976,3.7383177570093458,1.8691588785046729,0.3796456318376414,0.18548312939921827,0.05096638655462282,0.7709663865546226,0.3972249284775347,0.08742931656388946,0.2701878914404974,0.5701878914404981,1.545595054095827,1.2364760432766615,0.2631435083258404,0.12011129866603178,-0.019033613445377462,0.5109663865546228,0.3850587401489846,0.09804704992454728,0.16018789144049794,0.6401878914404975,1.5948963317384368,1.5948963317384368,0.291429962713563,0.2403312651275162,-0.12903361344537778,1.1809663865546227,0.12058262828260306,0.2885792592101654,-0.6998121085595024,1.4701878914404976,0
14,frontiers,pepper,4,10155,0,2930,7225,inf,1.083210241260463,0.3365121832923889,0.19284985039405356,-0.21903361344537764,0.8609663865546224,0.31436811672210024,0.19353083221283307,-0.10981210855950252,0.9301878914404975,inf,,0.5509663865546228,,0.5509663865546228,0.5509663865546228,0.450187891440498,,0.450187891440498,0.450187891440498,1.023890784982935,0.68259385665529,0.4471228491396568,0.11738558153927729,0.1909663865546225,0.8109663865546226,0.3738953744336955,0.07836770865294806,0.2501878914404978,0.6801878914404975,0.8304498269896194,1.245674740484429,0.2724147992530353,0.19912853206850537,-0.21903361344537764,0.8609663865546224,0.2800495515195491,0.22894372310443856,-0.10981210855950252,0.9301878914404975,0
14,frontiers,minion,5,12032,1725,4125,7907,3.4782608695652173,1.7453457446808511,0.3657393538196705,0.17643709594210685,-0.14903361344537736,1.1509663865546225,0.3834931545983923,0.26482517340622225,-0.1898121085595026,1.1101878914404981,3.4782608695652173,2.318840579710145,0.3096646114066936,0.12022086840150117,0.10096638655462264,0.7709663865546226,0.089004459487835,0.13380786050673438,-0.14981210855950255,0.33018789144049787,0.9696969696969697,0.9696969696969697,0.21613305322128928,0.1404772697605784,-0.09903361344537753,0.5809663865546222,0.24352122477383095,0.055956249097935284,0.1301878914404977,0.35018789144049745,1.7705830276969774,1.6441128114329076,0.44976044963439993,0.15306846720477704,-0.14903361344537736,1.1509663865546225,0.5369222087836716,0.2383062528187788,-0.1898121085595026,1.1101878914404981,1
14,frontiers,pig,2,10066,227,4262,5804,4.405286343612334,2.4836081859725807,0.2072057933342836,0.19528631370458688,-0.4190336134453778,0.7609663865546228,0.1751043841336084,0.20802133792421892,-0.7698121085595022,0.6301878914404977,4.405286343612334,4.405286343612334,0.186618560467666,0.03641004943150644,0.1309663865546229,0.250966386554623,-0.03024689116819786,0.02531227888694714,-0.06981210855950248,0.040187891440497836,1.4077897700610045,1.1731581417175037,0.2999413865546225,0.1262856664426813,0.0009663865546229999,0.7609663865546228,0.28521289144049766,0.11646419684980308,-0.06981210855950248,0.5901878914404977,2.7567195037904892,3.4458993797381114,0.13702002640136582,0.21260504007981637,-0.4190336134453778,0.6809663865546227,0.10134460785840824,0.22588013873800605,-0.7698121085595022,0.6301878914404977,0
14,frontiers,hedge,1,11365,1115,4485,6880,3.587443946188341,2.9916410030796303,0.21153701330859837,0.1802748419761146,-0.39903361344537736,0.6309663865546229,0.11053207748700936,0.24144230769141192,-0.8898121085595023,1.0801878914404979,3.587443946188341,2.690582959641256,0.18851184110007696,0.16643144090115214,-0.249033613445377,0.4909663865546223,-0.04263029037768403,0.10967953166561505,-0.22981210855950263,0.21018789144049776,0.8918617614269787,0.8918617614269787,0.27627694556083376,0.13758960766490044,-0.3790336134453778,0.6309663865546229,0.18413850872444823,0.15435417446926522,-0.009812108559501986,0.6201878914404979,2.761627906976744,3.9244186046511627,0.182787422661373,0.19295161676475345,-0.39903361344537736,0.6009663865546226,0.09961066835157427,0.27723265958920096,-0.8898121085595023,1.0801878914404979,0
14,frontiers,aliens,0,13916,2975,6435,7481,2.6890756302521006,2.946248922104053,0.3531650218844179,0.1779912871423527,-0.3790336134453778,0.9409663865546225,0.2918432202386842,0.16274097651998323,-0.6298121085595021,0.740187891440498,2.6890756302521006,1.680672268907563,0.3257121492664872,0.10720245853681752,-0.019033613445377462,0.5609663865546226,0.24839128127100604,0.10104130960638509,0.05018789144049762,0.5601878914404974,0.9324009324009325,2.0202020202020203,0.2656005328960861,0.236172046974992,-0.3790336134453778,0.7009663865546223,0.2983449911383828,0.1715824373898847,-0.5598121085595023,0.6501878914404982,2.4060954417858573,3.0744552867263737,0.4060669612672669,0.1491095534663056,-0.21903361344537764,0.9409663865546225,0.3071462845538405,0.1760092073798178,-0.6298121085595021,0.740187891440498,0
15,frontiers,unicorn,0,10983,4775,7619,3364,1.8848167539267013,3.459892561230993,-0.09772871266773586,0.2097863780675699,-1.0230241935483848,0.31697580645161505,0.07642396714317147,0.16996492729247248,-0.8458266129032324,0.5141733870967675,1.8848167539267013,2.3036649214659684,-0.04139423760124831,0.18084053097606917,-0.723024193548385,0.31697580645161505,0.11065810325397299,0.1593438432402847,-0.8458266129032324,0.4141733870967679,0.525003281270508,2.493765586034913,-0.2665329654782093,0.27690829589300003,-1.0230241935483848,0.1669758064516147,0.1749921005470603,0.14822251516111842,-0.195826612903232,0.5141733870967675,1.7835909631391202,2.3781212841854935,-0.08390654648956138,0.12542105802843462,-0.5930241935483851,0.17697580645161537,-0.06320858715215921,0.109727385626517,-0.6158266129032324,0.30417338709676756,0
15,frontiers,pepper,5,9055,3955,6830,2225,1.7699115044247786,1.9878520154610713,0.41615352528450594,0.20132723682869852,-0.3430241935483851,0.776975806451615,0.4245590253946403,0.18577862979222012,-0.37582661290323216,0.864173387096768,1.7699115044247786,2.5284450063211126,0.5406550517346341,0.12997203391279455,0.06697580645161505,0.7569758064516154,0.5511639827080531,0.17475509342670073,-0.37582661290323216,0.864173387096768,0.5856515373352855,0.5856515373352855,0.4855673557473895,0.14818998299589695,-0.3430241935483851,0.776975806451615,0.39131624423962524,0.09842991615211068,0.0841733870967678,0.6541733870967681,2.696629213483146,2.2471910112359548,0.1723121293215703,0.07639836844941861,-0.05302419354838506,0.3569758064516151,0.2747563467380231,0.13141338762491778,0.03417338709676798,0.5641733870967682,0
15,frontiers,minion,2,9909,4537,7416,2493,0.0,0.3027550711474417,-0.1259472704714618,0.2053710291530542,-0.6530241935483847,0.25697580645161544,0.13264796336795429,0.1816192831107485,-0.3958266129032322,0.37417338709676784,0.0,0.0,-0.17102419354838486,0.09038805230781344,-0.25302419354838523,-0.023024193548384808,,,,,0.0,0.0,,,,,,,,,0.8022462896109106,1.203369434416366,-0.12219086021505159,0.2121583328368,-0.6530241935483847,0.25697580645161544,0.13264796336795429,0.1816192831107485,-0.3958266129032322,0.37417338709676784,0
15,frontiers,pig,4,18597,5296,7934,10663,1.8882175226586102,3.4951873958165294,0.10929193548387306,0.2521926890669797,-1.1130241935483847,0.8869758064516153,0.2275846315692882,0.24266871081997676,-0.8458266129032324,1.0041733870967677,1.8882175226586102,3.5876132930513593,0.05585580645161511,0.3308994774415984,-1.0030241935483848,0.8269758064516148,0.23051549235992547,0.2645133707176865,-0.8458266129032324,0.8941733870967674,0.8822788001008318,1.008318628686665,0.01668655025326798,0.17273585418139567,-0.8230241935483851,0.4069758064516149,0.14272710610503214,0.2247561500333478,-0.695826612903232,0.6041733870967674,1.969426990527994,3.563725030479227,0.15478931127476625,0.2204631769537289,-1.1130241935483847,0.8869758064516153,0.24779461498438515,0.23347644002962564,-0.7958266129032321,1.0041733870967677,1
15,frontiers,hedge,3,10983,3946,6826,4157,1.7739483020780535,2.913593735773468,0.16036027433272743,0.18730985964576957,-0.9830241935483848,0.566975806451615,0.24130014766014862,0.23078651049820054,-0.7458266129032323,1.2141733870967677,1.7739483020780535,2.787633046122656,0.1695154889912977,0.1904675380123965,-0.8530241935483849,0.566975806451615,0.2574285954301012,0.19721316209724726,-0.6158266129032324,0.7541733870967677,0.8789920890711984,0.8789920890711984,0.20009408602150766,0.14331616074554326,-0.41302419354838493,0.49697580645161477,0.4058635279418384,0.17510813148349458,-0.6658266129032322,0.6041733870967674,1.9244647582391148,3.8489295164782296,0.1226752883168999,0.20482150062094057,-0.9830241935483848,0.5569758064516153,0.1079769135451305,0.21467591662655575,-0.7458266129032323,1.2141733870967677,0
15,frontiers,aliens,1,13898,4677,8071,5827,0.8552490912978405,0.935386386530436,0.1735715511324662,0.2101532301484894,-0.933024193548385,0.5169758064516152,0.25925275217613303,0.18085743039781327,-0.5758266129032323,0.7941733870967678,0.8552490912978405,1.496685909771221,0.23871493688639792,0.1837816816816607,-0.2830241935483846,0.42697580645161537,0.4085833249849665,0.10261484249669296,-0.09582661290323191,0.7941733870967678,0.6195019204559534,0.7434023045471441,0.12478975993998724,0.21576502187380467,-0.933024193548385,0.5169758064516152,0.14845910138248203,0.14260659245504825,-0.5758266129032323,0.574173387096768,0.0,0.0,,,,,,,,,0
16,frontiers,unicorn,2,15614,5821,10382,5232,0.8589589417625838,1.7932624567695656,0.23125856092875693,0.15806857804277363,-0.5114657980456014,0.9785342019543983,-0.0227681689218678,0.15981533322976188,-0.8600862068965514,0.9299137931034482,0.8589589417625838,0.8589589417625838,0.3404150796973451,0.11429674873571066,-0.04146579804560169,0.5485342019543986,0.05097119491613754,0.15034838239564327,-0.8600862068965514,0.35991379310344884,0.5779233288383742,0.8668849932575612,0.12742061620829592,0.10821443665991441,-0.12146579804560176,0.6685342019543987,-0.10231337838875611,0.10526086672469226,-0.8600862068965514,0.27991379310344877,1.337920489296636,2.86697247706422,0.25584670195439846,0.16362435417672255,-0.5114657980456014,0.9785342019543983,0.0005956112852668634,0.1758144313920625,-0.8600862068965514,0.9299137931034482,1
16,frontiers,pepper,0,36288,19091,25803,10485,0.8904719501335707,1.791225749559083,0.26001776249970704,0.2088481108939696,-0.5814657980456017,0.7885342019543979,0.08845622238797479,0.20154811606488288,-1.0400862068965515,0.5299137931034488,0.8904719501335707,1.1523754648787385,0.2892331266855815,0.21194939608420021,-0.47146579804560185,0.7885342019543979,0.11058045977011566,0.20252751479006206,-0.9300862068965512,0.47991379310344895,0.34879665155214507,0.4650622020695268,0.2449342019543981,0.24961815245836577,-0.5814657980456017,0.6985342019543981,0.02847599019553268,0.2719961579879637,-1.0400862068965515,0.5099137931034483,2.2889842632331905,2.956604673342871,0.2412209239460996,0.17176422957295537,-0.5514657980456015,0.6885342019543983,0.09501319668197745,0.12928406018743901,-0.8300862068965515,0.5299137931034488,0
16,frontiers,minion,5,12584,4353,6760,5824,2.067539627842867,1.9866497139224413,0.11380803562579805,0.11279367113733954,-0.23146579804560163,0.9485342019543981,-0.17214340246850668,0.12094698843280267,-0.9100862068965512,0.6399137931034491,2.067539627842867,1.3783597518952448,0.13481798573818202,0.11915681395713003,-0.20146579804560183,0.37853420195439824,-0.15704753286340226,0.10064415053828064,-0.5300862068965513,0.27991379310344877,0.8875739644970414,1.9230769230769231,0.10945163314705886,0.11389251367720277,-0.15146579804560156,0.37853420195439824,-0.19533284366785178,0.12490647735599858,-0.9100862068965512,0.17991379310344868,1.2019230769230769,1.0302197802197803,0.10264437144592377,0.10642448227333526,-0.23146579804560163,0.9485342019543981,-0.1727314974777138,0.13079543653253617,-0.7300862068965515,0.6399137931034491,0
16,frontiers,pig,1,18052,7096,11309,6743,1.8320180383314544,1.6064701972080657,0.08729481315983133,0.17568216476964235,-0.6614657980456018,0.6785342019543985,-0.14691027391863815,0.15621537752870063,-0.9100862068965512,0.7799137931034488,1.8320180383314544,0.14092446448703494,0.06824180429357969,0.15578048998353913,-0.24146579804560142,0.47853420195439833,-0.16370746935502306,0.12621083978697803,-0.4400862068965514,0.17991379310344868,0.5305508886727386,0.884251481121231,0.22751175806412388,0.14471075286588927,-0.2914657980456017,0.578534201954398,-0.015409589981128426,0.1210635327136737,-0.5200862068965515,0.21991379310344872,1.631321370309951,2.6694349695981017,-0.00011266273207029006,0.13635933586578095,-0.6614657980456018,0.6785342019543985,-0.2252829282080267,0.1317921585673447,-0.9100862068965512,0.7799137931034488,0
16,frontiers,hedge,3,10027,4401,7752,2275,1.5905476028175416,2.4932681759250026,0.1170313117809878,0.11230047245814431,-0.3614657980456015,0.3885342019543985,-0.13253452028066465,0.1283996997349775,-0.9200862068965514,0.6399137931034491,1.5905476028175416,1.5905476028175416,0.1495669475463381,0.10765729125034627,-0.3214657980456015,0.3585342019543982,-0.10832298271519114,0.10924171307905735,-0.8400862068965513,0.0799137931034486,1.0319917440660475,1.2899896800825594,0.11911484711568872,0.10928267855107525,-0.3614657980456015,0.3885342019543985,-0.1095306513409958,0.1293075150040881,-0.46008620689655144,0.6399137931034491,3.076923076923077,3.5164835164835164,0.032873824595907805,0.08349583709691719,-0.15146579804560156,0.29853420195439817,-0.21737263905735532,0.12722632885679724,-0.9200862068965514,0.0799137931034486,0
16,frontiers,aliens,4,12944,6290,9310,3634,1.589825119236884,2.0859085290482073,0.08968112138567824,0.15443817572399796,-0.7414657980456014,0.4385342019543983,-0.14809700797665934,0.17348755406300226,-0.9600862068965514,0.9599137931034485,1.589825119236884,1.4308426073131955,0.1373177439937545,0.13125785730764533,-0.1614657980456018,0.4085342019543985,-0.0966460719893001,0.19167990510641286,-0.9600862068965514,0.9599137931034485,0.6444683136412459,0.8592910848549946,0.032069085675328624,0.14491237262586149,-0.27146579804560167,0.36853420195439845,-0.20003969526864446,0.09769061249928096,-0.6000862068965511,0.01991379310344854,2.2014309301045683,2.75178866263071,0.04016540762815723,0.17326516454088822,-0.7414657980456014,0.4385342019543983,-0.21117173321234084,0.14401757520538563,-0.6500862068965514,0.14991379310344888,0
