subject,card_class,right_mean,right_std,right_min,right_max,left_mean,left_std,left_min,left_max,mean_pupil,label
0,aliens,0.14145535726944405,0.14696799799768795,-0.6250759219088939,0.9549240780911057,0.18726660711393336,0.1976328657464048,-0.924437367303609,0.6655626326963908,0.1643609821916887,0
0,minion,0.2727504150663792,0.1297483258144371,-0.29507592190889387,0.7649240780911062,0.38164717107236434,0.20841003838916386,-0.924437367303609,1.115562632696391,0.3271987930693718,1
0,pepper,0.16210222180368092,0.18026834263716648,-0.6250759219088939,0.6949240780911059,0.2408312125345073,0.26569507167187156,-0.7244373673036089,1.2755626326963911,0.2014667171690941,0
0,pig,0.022068238675047643,0.14906822079131538,-0.7150759219088938,0.40492407809110587,0.005164049879739167,0.19467813188298988,-1.0644373673036087,0.46556263269639064,0.013616144277393405,0
0,hedge,-0.026940786773758815,0.15728948382529778,-0.8150759219088939,0.47492407809110615,-0.0038716579911633247,0.16165609679652312,-0.9944373673036089,1.1855626326963913,-0.01540622238246107,0
0,unicorn,-0.02370605889519532,0.14687218199423197,-0.6750759219088938,1.024924078091106,0.008494694674936954,0.1704885130668572,-0.9844373673036091,1.2255626326963913,-0.007605682110129183,0
1,pepper,0.2757460019614457,0.24100234904188453,-0.585722379603399,1.2842776203966015,0.2808744088877377,0.2621549165086774,-0.6020058139534878,1.407994186046512,0.27831020542459173,0
1,aliens,0.1736082491998466,0.17144580240544485,-0.42572237960339887,1.2942776203966013,0.18744484728761074,0.2002129806842979,-0.262005813953488,1.3979941860465122,0.18052654824372866,0
1,hedge,0.21507353876394814,0.1580769882111677,-0.585722379603399,1.354277620396601,0.23862910668143272,0.17067595518713344,-0.19200581395348815,1.3879941860465124,0.22685132272269043,1
1,unicorn,0.2458029122253949,0.18406074277576076,-0.295722379603399,1.4242776203966012,0.20757231104651205,0.19200105100438006,-0.4120058139534879,1.4379941860465122,0.22668761163595347,0
1,pig,0.20542425766231232,0.16692917791224754,-0.42572237960339887,1.1742776203966012,0.16120886902760215,0.1751264562713882,-0.42200581395348813,1.1879941860465122,0.18331656334495722,0
1,minion,0.13158768199824386,0.18352871063496937,-0.5357223796033987,1.0442776203966013,0.14642126937984537,0.1950544024425877,-0.3620058139534881,1.4179941860465117,0.13900447568904462,0
2,hedge,-0.0486542443064181,0.16043053633951954,-0.9205042016806719,0.5694957983193283,-0.15356455295137855,0.21757171727507343,-1.2259556786703598,0.8840443213296405,-0.10110939862889833,0
2,pig,-0.030379892288406936,0.16204557190815513,-0.9705042016806722,0.3194957983193283,-0.23245435241041273,0.16646770261577756,-1.1659556786703598,0.61404432132964,-0.13141712234940983,0
2,aliens,-0.0849289804417341,0.19255942128861925,-0.940504201680672,0.8394957983193279,-0.30267567867035966,0.18933701770925138,-1.2159556786703596,0.8940443213296403,-0.19380232955604687,0
2,pepper,-0.16383093435393947,0.18478650856659412,-0.8505042016806721,0.21949579831932775,-0.3176223453370264,0.23264835639212833,-1.1559556786703595,0.1940443213296401,-0.24072663984548293,0
2,minion,-0.03830743618201986,0.20439674338763963,-0.9105042016806721,0.45949579831932796,-0.11554549479482926,0.23947174230702853,-1.0459556786703597,0.8140443213296402,-0.07692646548842455,1
2,unicorn,-0.1942282092421088,0.16591666688604764,-0.6705042016806719,0.6994957983193282,-0.4402846011656338,0.168026573743187,-1.1559556786703595,0.024044321329640184,-0.3172564052038713,0
3,pig,0.10799282284835345,0.23811519913736826,-0.9814346895074948,1.1785653104925053,0.06041977375114038,0.214303998703318,-0.6355246252676658,0.8144753747323339,0.0842062982997469,0
3,minion,0.1328158959725987,0.19729195454429976,-0.931434689507495,0.5385653104925048,0.10376599258130444,0.20618267288224948,-0.755524625267666,0.4944753747323345,0.11829094427695158,0
3,pepper,0.08351974296972124,0.20473372362706682,-0.931434689507495,0.6585653104925049,0.077894315342286,0.19290307055336614,-0.755524625267666,0.5544753747323341,0.08070702915600361,0
3,hedge,0.20469864382583836,0.19345629500817962,-0.9814346895074948,0.5885653104925046,0.23342274315338685,0.23175890446955255,-0.9555246252676657,0.7644753747323341,0.2190606934896126,1
3,aliens,0.1911583626016862,0.17102569826547936,-0.971434689507495,0.5385653104925048,0.14134514773113943,0.21410098790206966,-0.8755246252676656,0.5844753747323344,0.16625175516641283,0
3,unicorn,0.08173838741558201,0.1422393103013499,-0.9614346895074948,0.3385653104925046,0.12890933699648513,0.11853267080418518,-0.2555246252676655,0.39447537473233396,0.10532386220603357,0
4,aliens,0.03695421860885335,0.2677081641639555,-1.1282399999999995,1.4217600000000008,0.020052686420404985,0.3610890285906516,-0.674690265486726,2.075309734513274,0.028503452514629164,0
4,unicorn,0.07544296529968511,0.2850905788738531,-1.3182399999999994,1.4517600000000002,0.020805669472623568,0.45800843106753625,-1.2646902654867258,2.075309734513274,0.04812431738615434,1
4,minion,0.1528190277777784,0.2356004502581346,-0.6082399999999994,1.4517600000000002,-0.04774686926031094,0.26320350253459374,-0.6846902654867262,1.7953097345132738,0.05253607925873373,0
4,pepper,0.026766402048656143,0.2453786319871482,-0.6282399999999995,0.9617600000000008,-0.09832662912308968,0.36511953640153105,-0.8846902654867259,2.0653097345132743,-0.035780113537216766,0
4,hedge,-0.09714148830616524,0.21607753616718522,-0.7482399999999996,0.9717600000000006,-0.25618293157818417,0.36343819415933876,-1.354690265486726,2.0653097345132743,-0.1766622099421747,0
4,pig,-0.2013767292225195,0.2463921141138157,-1.1282399999999995,0.5617600000000005,-0.3553619072777708,0.35065430568361833,-0.9746902654867262,1.745309734513274,-0.27836931825014516,0
5,pepper,0.27420444260110116,0.18135204069332386,-0.6974036511156188,0.7625963488843817,0.26750874038557537,0.19902561916341863,-0.9301609657947689,0.6298390342052307,0.2708565914933383,0
5,pig,0.08219405003380652,0.1370682256826671,-0.2874036511156186,0.582596348884381,0.08554325955734354,0.08261963496060268,-0.24016096579476898,0.509839034205231,0.08386865479557504,1
5,minion,0.1423509501113751,0.12969052356221134,-0.4974036511156186,0.6125963488843813,0.18927085238704908,0.1394462631097022,-0.490160965794769,1.029839034205231,0.1658109012492121,0
5,unicorn,0.19976301555104792,0.09574140206832128,-0.22740365111561855,0.43259634888438114,0.2552595949528944,0.1178975093648671,-0.20016096579476894,1.2298390342052312,0.22751130525197116,0
5,hedge,0.012087257975290316,0.1436735036357809,-0.5074036511156188,0.27259634888438145,-0.04534478932418089,0.10070582655037312,-0.45016096579476894,0.259839034205231,-0.016628765674445285,0
5,aliens,-0.0682925400045077,0.07479736936982787,-0.1374036511156187,0.20259634888438116,-0.07292692324157767,0.13866917352272787,-0.29016096579476924,0.5898390342052307,-0.07060973162304268,0
6,unicorn,0.28604357247057216,0.14126286482082023,-0.11687645687645665,1.5531235431235433,0.35908939966499387,0.13262605112260098,-0.16808933002481385,1.3619106699751855,0.32256648606778304,0
6,pepper,0.1477328146467224,0.213602917923011,-0.3168764568764564,1.5831235431235435,0.2438435558812262,0.25459966636525694,-0.21808933002481412,1.541910669975186,0.1957881852639743,0
6,minion,0.08309193090015052,0.12174322363779796,-0.3268764568764566,0.6931235431235434,0.1793804169498834,0.19086742757667605,-0.23808933002481414,1.4119106699751862,0.13123617392501696,0
6,aliens,0.24478450202765317,0.15432351683703682,-0.15687645687645624,1.5831235431235435,0.2838525005996513,0.16355817752513804,-0.078089330024814,1.5619106699751857,0.2643185013136522,0
6,pig,0.30887842767061285,0.15502805007305395,-0.06687645687645638,1.5931235431235433,0.33859839560695487,0.15462091637469288,-0.05808933002481398,1.591910669975186,0.32373841163878386,1
6,hedge,0.18966012848939726,0.15779178353520032,-0.5768764568764566,1.5831235431235435,0.20651831585043745,0.16064289577078317,-0.15808933002481407,1.5819106699751861,0.19808922216991737,0
7,pig,0.21221094309653366,0.12219151267504387,-0.30528183716075175,0.7447181628392485,0.26180725492377876,0.11014201026012659,8.42105263156867e-05,1.0200842105263161,0.2370090990101562,0
7,unicorn,0.19593341817215065,0.09661447412572968,-0.3652818371607518,0.6147181628392486,0.26393237806558273,0.1239514575720267,-0.17991578947368447,1.030084210526316,0.2299328981188667,0
7,pepper,0.1320685464709618,0.1013569020352353,-0.3652818371607518,0.4047181628392482,0.20849142702116105,0.14262581789188475,-0.1299157894736842,1.030084210526316,0.17027998674606143,0
7,hedge,0.07950803352890345,0.10314179925948849,-0.32528183716075176,0.7647181628392481,0.13062667627974037,0.1146465845173961,-0.11991578947368442,1.0100842105263155,0.10506735490432191,0
7,minion,0.0452690547595001,0.08719941716281578,-0.31528183716075153,0.47471816283924806,0.11708209636141087,0.12795083500095755,-0.1299157894736842,0.6800842105263154,0.08117557556045549,0
7,aliens,0.15522371154455036,0.08805172562185024,-0.18528183716075164,0.7447181628392485,0.2986999771309092,0.11417164031896507,-0.20991578947368428,0.7900842105263157,0.22696184433772976,1
8,aliens,0.24446115600037763,0.1185772894276016,-0.21944289693593344,0.5205571030640663,0.3244944653964833,0.16881916505911668,-0.7815588235294118,1.0684411764705883,0.2844778106984305,1
8,minion,0.0712230419286955,0.1222677067190298,-0.4394428969359332,0.7505571030640668,0.12319907120743027,0.15223966988678952,-0.5715588235294118,1.0684411764705883,0.09721105656806289,0
8,unicorn,0.04045280058688284,0.14555552920893183,-0.4794428969359332,0.530557103064067,0.08939062160005797,0.15460011709724497,-0.23155882352941193,1.0684411764705883,0.0649217110934704,0
8,pig,0.01644599195295558,0.15197750599880186,-0.39944289693593316,0.6305571030640666,0.07485496957403645,0.15095165642436018,-0.37155882352941205,0.8384411764705879,0.04565048076349602,0
8,pepper,-0.0026851329607780533,0.14753377960435776,-0.4394428969359332,0.7005571030640669,0.030648493543758887,0.1508385383761716,-0.6615588235294116,1.0684411764705883,0.013981680291490417,0
8,hedge,-0.0011415824768837917,0.10543022621376197,-0.4194428969359332,0.5905571030640666,0.07137530820711512,0.13513072685128003,-0.26155882352941173,1.0184411764705885,0.03511686286511566,0
9,minion,0.44918958311213175,0.36414661959111844,-0.6915639810426542,1.6484360189573457,0.3657790419986491,0.36205679324395323,-0.513583535108959,1.8164164648910415,0.4074843125553904,0
9,aliens,0.10026468452571466,0.17391943708531007,-0.4515639810426544,1.0884360189573452,0.07321048482459595,0.16814695487399486,-0.7835835351089591,0.9664164648910409,0.0867375846751553,0
9,hedge,0.21586459038591704,0.1968944073597792,-0.46156398104265417,1.4484360189573455,0.16166008438060028,0.17419167503488836,-0.4635835351089588,1.216416464891041,0.18876233738325865,0
9,pig,0.35498003998231276,0.28304688744766315,-0.5215639810426542,1.8284360189573454,0.3187489045693253,0.25534065035708325,-0.6135835351089587,1.626416464891041,0.33686447227581906,1
9,pepper,0.25704605756738425,0.21550713536275673,-0.4815639810426542,1.6484360189573457,0.18873473601088397,0.2100987040255736,-0.27358353510895883,1.7364164648910414,0.2228903967891341,0
9,unicorn,0.07045152283331461,0.2463883235552681,-0.44156398104265415,1.468436018957346,0.00781798004255627,0.2331906434559805,-0.42358353510895874,1.1464164648910415,0.03913475143793544,0
10,unicorn,0.0398363845509928,0.17271232197878758,-0.8470362473347546,0.5629637526652456,0.05503408290413336,0.1982056759570495,-1.0347652582159625,0.6152347417840378,0.047435233727563086,0
10,aliens,0.11956169080957511,0.19893065254103237,-0.7470362473347549,0.8729637526652452,0.14774651044577256,0.2128743410126889,-0.8147652582159624,0.6752347417840374,0.13365410062767383,0
10,minion,0.004954394945126126,0.2068911562892278,-0.8970362473347548,0.5729637526652454,0.03800913202793996,0.20964086640946009,-0.8247652582159626,0.5452347417840375,0.02148176348653304,1
10,pepper,0.13542137978388927,0.22786105444718857,-0.6370362473347546,0.632963752665245,0.15092359627320157,0.2691945744353384,-0.9347652582159625,0.8252347417840378,0.14317248802854543,0
10,pig,0.07948375266524522,0.25429190106038796,-0.8770362473347548,0.7229637526652448,0.09290023586782391,0.28062752896851534,-0.8747652582159624,0.8252347417840378,0.08619199426653457,0
10,hedge,0.15184741525539885,0.2124429407775293,-0.6470362473347548,0.7429637526652453,0.18468886871596782,0.2617953536404582,-0.9347652582159625,0.7552347417840375,0.16826814198568335,0
11,unicorn,0.15031199913363683,0.2617828748056591,-0.9550789473684209,0.9749210526315792,0.11825308197900668,0.2168497050777802,-0.9032547169811318,0.7267452830188681,0.13428254055632174,0
11,aliens,0.01857696661007383,0.19259540266218228,-0.995078947368421,1.0549210526315793,-0.03449828874363782,0.18562801666292533,-0.9532547169811321,0.7967452830188684,-0.007960661066781996,0
11,pepper,-0.019765221878224708,0.26753886341010513,-0.5950789473684206,1.2149210526315795,-0.09554583969653668,0.2840730374975691,-1.0032547169811319,0.8867452830188682,-0.0576555307873807,0
11,minion,0.06138367451673632,0.15037189835940565,-0.8350789473684208,0.5349210526315789,-0.0017874728013810425,0.1427912502673415,-0.393254716981132,0.5467452830188684,0.029798100857677638,0
11,hedge,0.012964802631579229,0.27855382016792346,-0.4350789473684209,1.274921052631579,-0.0889325776776494,0.2401037697409887,-0.853254716981132,0.6767452830188683,-0.03798388752303508,0
11,pig,0.1774537030797226,0.183354201866154,-0.995078947368421,1.2949210526315795,0.06281935709294209,0.16227225187881256,-1.0132547169811321,0.6367452830188682,0.12013653008633235,1
12,minion,0.1364628573075147,0.1424214300800367,-0.5294190871369295,0.99058091286307,0.11041881325425643,0.12437202799154175,-0.4026371308016876,0.45736286919831226,0.12344083528088556,0
12,unicorn,0.11161633520639452,0.2797706249179244,-0.7294190871369297,1.0405809128630699,0.03907949045171834,0.21247319682206472,-0.5926371308016876,0.40736286919831244,0.07534791282905642,0
12,aliens,0.03188932407802356,0.15557305312455877,-0.28941908713692976,0.34058091286307013,0.056026463668358416,0.1445412994037215,-0.3326371308016878,0.31736286919831214,0.04395789387319099,0
12,pig,0.062165818523447595,0.16650978608540393,-0.28941908713692976,0.48058091286307025,0.002724085928350367,0.15074295249449704,-0.6726371308016876,0.3773628691983122,0.03244495222589898,1
12,pepper,-0.027533565251407873,0.13892132845296112,-0.4594190871369297,0.21058091286307024,-0.03753577945033628,0.14764819569870438,-0.5326371308016875,0.4173628691983122,-0.032534672350872075,0
12,hedge,-0.04057611193031821,0.06977571309374807,-0.3094190871369298,0.060580912863070324,-0.05040572584300997,0.10383069234179415,-0.47263713080168746,0.20736286919831226,-0.045490918886664095,0
13,unicorn,0.4995323553150077,0.16195479863650444,-0.048151260504201154,0.7318487394957987,0.34756192762407706,0.20823648373892775,-0.626463157894737,0.973536842105263,0.4235471414695424,1
13,pig,0.34907934294407456,0.1665526556674602,-0.6881512605042013,0.6618487394957988,0.08898646290699642,0.17672327353603445,-0.8464631578947373,0.4935368421052626,0.21903290292553548,0
