subject,subject_card,card,lower_mean,lower_descr,,ppre,rpre,dpre,pple,rple,dple,,threshold,10.00
0.00,minion,unicorn,FALSE,FALSE,,74.47,22.10,61.78,74.74,23.59,64.27,,,
0.00,minion,pepper,FALSE,FALSE,,96.13,78.97,81.73,97.74,79.46,83.62,,,
0.00,minion,minion,FALSE,FALSE,,96.24,91.70,78.57,100.00,93.21,81.80,,,
0.00,minion,pig,FALSE,FALSE,,96.89,22.64,68.25,98.20,23.16,70.56,,,
0.00,minion,hedge,FALSE,FALSE,,94.23,21.55,74.96,95.48,22.09,77.25,,,
0.00,minion,aliens,FALSE,FALSE,,84.01,96.55,80.00,85.20,97.83,82.20,,,
1.00,hedge,unicorn,FALSE,FALSE,,100.03,86.33,76.03,100.03,86.47,75.09,,,
1.00,hedge,pepper,FALSE,FALSE,,96.55,90.77,80.60,97.58,89.98,74.75,,,
1.00,hedge,minion,FALSE,FALSE,,97.83,92.24,72.33,97.83,93.28,69.73,,,
1.00,hedge,pig,FALSE,FALSE,,100.00,76.88,73.27,100.00,77.81,71.45,,,
1.00,hedge,hedge,FALSE,FALSE,,98.19,68.10,75.35,97.92,70.18,77.80,,,
1.00,hedge,aliens,FALSE,FALSE,,100.30,63.25,71.00,100.30,63.98,69.56,,,
2.00,minion,unicorn,FALSE,FALSE,,94.72,75.35,37.84,95.96,74.06,40.05,,,
2.00,minion,pepper,TRUE,TRUE,,99.44,76.22,3.10,99.08,75.40,0.00,,,
2.00,minion,minion,FALSE,FALSE,,93.33,79.69,34.33,93.02,76.68,27.33,,,
2.00,minion,pig,FALSE,FALSE,,98.20,66.55,18.14,100.30,67.56,19.84,,,
2.00,minion,hedge,FALSE,FALSE,,99.54,70.99,45.67,99.54,70.48,50.79,,,
2.00,minion,aliens,FALSE,FALSE,,95.70,80.25,25.95,97.03,75.33,24.63,,,
3.00,hedge,unicorn,FALSE,FALSE,,88.18,97.83,96.12,88.96,100.07,97.72,,,
3.00,hedge,pepper,FALSE,FALSE,,100.00,97.82,88.17,100.00,100.00,91.65,,,
3.00,hedge,minion,FALSE,FALSE,,95.68,100.23,92.14,97.17,100.23,94.81,,,
3.00,hedge,pig,FALSE,FALSE,,99.26,96.98,92.22,99.26,97.65,93.19,,,
3.00,hedge,hedge,FALSE,FALSE,,100.00,92.71,94.69,100.00,98.35,96.12,,,
3.00,hedge,aliens,FALSE,FALSE,,99.38,100.17,83.92,99.38,100.17,89.09,,,
4.00,unicorn,unicorn,FALSE,FALSE,,70.59,71.81,55.08,50.98,55.88,59.37,,,
4.00,unicorn,pepper,FALSE,FALSE,,74.71,58.56,67.08,73.44,59.20,55.05,,,
4.00,unicorn,minion,FALSE,FALSE,,68.03,70.76,68.72,54.42,51.97,66.50,,,
4.00,unicorn,pig,FALSE,FALSE,,71.55,68.78,70.33,63.60,64.32,62.57,,,
4.00,unicorn,hedge,FALSE,FALSE,,66.40,67.20,75.19,53.20,52.26,59.93,,,
4.00,unicorn,aliens,FALSE,FALSE,,73.65,56.41,71.71,64.05,64.05,77.51,,,
5.00,pig,unicorn,TRUE,TRUE,,97.64,88.04,8.99,100.26,88.04,8.99,,,
5.00,pig,pepper,FALSE,FALSE,,64.20,84.28,35.27,68.49,90.03,33.20,,,
5.00,pig,minion,TRUE,TRUE,,69.09,52.61,2.46,72.36,60.06,6.16,,,
5.00,pig,pig,TRUE,TRUE,,85.81,40.56,0.00,96.96,87.43,0.00,,,
5.00,pig,hedge,FALSE,FALSE,,70.87,64.68,33.19,73.00,64.68,23.31,,,
5.00,pig,aliens,TRUE,TRUE,,33.96,27.37,0.00,40.32,28.59,0.00,,,
6.00,pig,unicorn,FALSE,FALSE,,80.65,87.86,87.62,80.65,88.52,85.66,,,
6.00,pig,pepper,FALSE,FALSE,,100.27,72.16,12.57,100.00,71.60,12.34,,,
6.00,pig,minion,FALSE,FALSE,,100.00,69.07,60.77,98.63,67.38,57.57,,,
6.00,pig,pig,FALSE,FALSE,,98.93,99.88,49.19,98.93,99.61,46.93,,,
6.00,pig,hedge,FALSE,FALSE,,99.96,100.08,52.35,99.96,99.61,48.51,,,
6.00,pig,aliens,FALSE,FALSE,,100.06,98.32,52.80,100.06,98.32,53.42,,,
7.00,aliens,unicorn,FALSE,FALSE,,91.03,70.51,99.96,90.01,69.69,99.96,,,
7.00,aliens,pepper,FALSE,FALSE,,89.52,74.88,95.27,88.40,74.81,93.19,,,
7.00,aliens,minion,FALSE,FALSE,,82.82,68.24,98.66,81.67,67.96,97.24,,,
7.00,aliens,pig,FALSE,FALSE,,90.16,79.38,98.11,90.16,79.06,97.18,,,
7.00,aliens,hedge,FALSE,FALSE,,55.18,67.47,97.97,55.03,66.52,96.14,,,
7.00,aliens,aliens,FALSE,FALSE,,74.38,73.85,97.16,73.25,73.58,95.05,,,
8.00,aliens,unicorn,FALSE,FALSE,,100.09,65.23,55.46,100.09,77.45,52.86,,,
8.00,aliens,pepper,FALSE,FALSE,,99.19,31.54,76.60,99.70,33.61,77.16,,,
8.00,aliens,minion,FALSE,FALSE,,95.10,60.61,57.10,94.36,63.32,59.09,,,
8.00,aliens,pig,FALSE,FALSE,,100.05,12.95,17.39,100.05,14.54,18.93,,,
8.00,aliens,hedge,FALSE,FALSE,,87.64,99.24,53.40,87.20,100.07,54.49,,,
8.00,aliens,aliens,FALSE,FALSE,,61.51,41.84,87.15,60.81,40.88,86.61,,,
9.00,pig,unicorn,FALSE,FALSE,,91.69,39.64,39.12,90.21,41.56,39.12,,,
9.00,pig,pepper,FALSE,FALSE,,94.66,30.55,47.20,94.89,29.96,46.63,,,
9.00,pig,minion,FALSE,FALSE,,92.66,46.92,39.17,92.41,46.19,40.00,,,
9.00,pig,pig,FALSE,FALSE,,97.01,24.04,75.63,97.01,23.53,74.27,,,
9.00,pig,hedge,FALSE,FALSE,,90.63,26.29,69.16,90.33,24.77,68.90,,,
9.00,pig,aliens,FALSE,FALSE,,97.13,54.68,80.36,96.23,55.05,78.57,,,
10.00,minion,unicorn,FALSE,FALSE,,99.51,79.48,91.74,99.51,78.99,88.57,,,
10.00,minion,pepper,FALSE,FALSE,,89.73,74.88,91.81,85.67,75.59,88.24,,,
10.00,minion,minion,FALSE,FALSE,,99.59,36.20,79.23,99.59,36.33,77.57,,,
10.00,minion,pig,FALSE,FALSE,,81.60,56.75,91.87,75.18,57.46,88.33,,,
10.00,minion,hedge,FALSE,FALSE,,93.91,74.19,89.83,93.12,77.85,84.62,,,
10.00,minion,aliens,FALSE,FALSE,,91.58,43.28,91.36,89.67,43.82,87.35,,,
11.00,pig,unicorn,FALSE,FALSE,,98.46,99.05,97.60,100.00,98.77,97.73,,,
11.00,pig,pepper,FALSE,FALSE,,98.09,93.74,98.96,98.09,92.85,99.99,,,
11.00,pig,minion,FALSE,FALSE,,100.10,100.04,96.97,100.10,100.04,97.06,,,
11.00,pig,pig,FALSE,FALSE,,99.44,98.14,97.53,99.44,98.34,97.79,,,
11.00,pig,hedge,FALSE,FALSE,,98.07,98.77,98.81,98.07,99.86,99.13,,,
11.00,pig,aliens,FALSE,FALSE,,95.75,97.62,96.34,96.21,97.11,96.72,,,
12.00,pig,unicorn,FALSE,FALSE,,66.93,99.93,13.83,65.15,99.93,13.83,,,
12.00,pig,pepper,FALSE,FALSE,,96.98,100.22,20.42,95.72,100.22,20.42,,,
12.00,pig,minion,FALSE,FALSE,,100.00,90.32,67.91,100.00,90.78,67.91,,,
12.00,pig,pig,FALSE,FALSE,,66.70,99.18,13.33,66.26,99.18,13.33,,,
12.00,pig,hedge,TRUE,TRUE,,87.87,99.90,7.09,87.87,99.90,7.09,,,
12.00,pig,aliens,TRUE,TRUE,,99.88,71.70,7.17,99.88,74.79,7.17,,,
13.00,unicorn,unicorn,FALSE,FALSE,,52.79,19.43,80.12,67.76,19.43,79.30,,,
13.00,unicorn,pepper,TRUE,FALSE,,76.52,0.00,94.02,76.52,0.00,93.61,,,
13.00,unicorn,minion,TRUE,TRUE,,68.72,61.77,9.70,68.72,61.77,9.32,,,
13.00,unicorn,pig,TRUE,FALSE,,87.84,9.17,97.38,87.56,9.17,97.26,,,
13.00,unicorn,hedge,FALSE,FALSE,,93.09,49.86,86.04,92.42,49.86,85.85,,,
13.00,unicorn,aliens,TRUE,FALSE,,80.85,0.00,88.97,79.42,0.00,88.64,,,
14.00,aliens,unicorn,FALSE,FALSE,,97.99,74.87,99.37,95.68,74.87,99.30,,,
14.00,aliens,pepper,FALSE,FALSE,,54.76,79.72,96.15,54.21,78.04,95.64,,,
14.00,aliens,minion,FALSE,FALSE,,98.29,64.11,97.32,93.67,62.56,97.19,,,
14.00,aliens,pig,FALSE,FALSE,,88.09,75.17,98.96,83.83,75.17,98.71,,,
14.00,aliens,hedge,FALSE,FALSE,,98.30,69.14,99.03,95.36,72.91,97.58,,,
14.00,aliens,aliens,TRUE,FALSE,,4.46,63.61,99.48,3.35,62.74,98.11,,,
15.00,pig,unicorn,FALSE,FALSE,,75.95,40.91,79.43,75.41,40.13,76.73,,,
15.00,pig,pepper,FALSE,FALSE,,81.11,56.24,92.77,81.11,55.67,88.98,,,
15.00,pig,minion,FALSE,FALSE,,93.27,76.03,82.52,91.77,75.41,78.29,,,
15.00,pig,pig,FALSE,FALSE,,99.03,78.47,94.48,95.87,77.32,92.89,,,
15.00,pig,hedge,FALSE,FALSE,,98.32,54.93,88.22,97.48,55.21,87.51,,,
15.00,pig,aliens,FALSE,FALSE,,98.25,79.77,80.69,98.25,78.65,77.97,,,
16.00,pig,unicorn,TRUE,TRUE,,61.16,27.25,6.11,79.98,32.40,6.11,,,
16.00,pig,pepper,FALSE,FALSE,,43.75,22.06,23.98,79.73,22.06,96.44,,,
16.00,pig,minion,FALSE,FALSE,,45.91,36.29,20.68,56.21,54.85,66.26,,,
16.00,pig,pig,TRUE,FALSE,,49.91,1.76,71.02,97.40,9.69,78.78,,,
16.00,pig,hedge,FALSE,FALSE,,28.04,36.61,25.96,59.87,40.05,77.50,,,
16.00,pig,aliens,TRUE,FALSE,,57.64,0.00,74.43,65.41,0.00,79.27,,,
17.00,aliens,unicorn,FALSE,FALSE,,68.67,54.49,57.60,69.29,56.38,57.60,,,
17.00,aliens,pepper,FALSE,FALSE,,86.46,39.26,52.99,89.85,40.00,54.20,,,
17.00,aliens,minion,FALSE,FALSE,,68.72,49.31,52.09,69.10,48.33,52.71,,,
17.00,aliens,pig,FALSE,FALSE,,71.14,31.09,42.68,76.40,30.89,42.44,,,
17.00,aliens,hedge,TRUE,TRUE,,89.09,36.59,5.49,91.62,36.59,6.01,,,
17.00,aliens,aliens,FALSE,FALSE,,89.86,36.93,56.71,91.42,38.52,54.94,,,
18.00,unicorn,unicorn,FALSE,FALSE,,92.13,95.19,93.10,92.13,91.99,94.00,,,
18.00,unicorn,pepper,FALSE,FALSE,,91.83,82.68,78.28,91.40,81.51,77.78,,,
18.00,unicorn,minion,FALSE,FALSE,,86.36,70.25,67.47,88.38,70.25,68.96,,,
18.00,unicorn,pig,FALSE,FALSE,,100.00,81.00,70.80,100.00,81.45,70.93,,,
18.00,unicorn,hedge,FALSE,FALSE,,84.23,80.49,79.55,87.69,80.80,79.18,,,
18.00,unicorn,aliens,FALSE,FALSE,,78.59,61.24,52.93,77.42,61.24,55.85,,,
19.00,unicorn,unicorn,TRUE,TRUE,,46.71,0.00,8.26,48.10,0.54,16.09,,,
19.00,unicorn,pepper,TRUE,TRUE,,97.16,41.65,0.00,97.48,41.65,0.00,,,
19.00,unicorn,minion,TRUE,TRUE,,95.37,56.49,7.52,95.63,56.79,7.18,,,
19.00,unicorn,pig,TRUE,TRUE,,95.68,8.97,0.00,96.44,8.97,0.00,,,
19.00,unicorn,hedge,FALSE,FALSE,,88.31,57.35,28.44,88.48,57.35,28.44,,,
19.00,unicorn,aliens,FALSE,FALSE,,91.29,70.13,86.38,92.26,75.85,89.42,,,
20.00,aliens,unicorn,FALSE,FALSE,,100.00,79.11,93.41,100.00,79.23,92.65,,,
20.00,aliens,pepper,FALSE,FALSE,,99.98,66.80,97.92,99.98,66.41,96.97,,,
20.00,aliens,minion,FALSE,FALSE,,99.54,97.89,97.72,99.54,97.29,97.38,,,
20.00,aliens,pig,FALSE,FALSE,,99.68,98.04,99.28,99.68,97.27,98.78,,,
20.00,aliens,hedge,FALSE,FALSE,,96.59,98.38,96.14,96.92,98.48,94.42,,,
20.00,aliens,aliens,FALSE,FALSE,,99.53,99.21,97.66,99.28,98.65,96.07,,,
21.00,minion,unicorn,FALSE,FALSE,,100.37,99.07,34.40,100.37,100.93,34.63,,,
21.00,minion,pepper,FALSE,FALSE,,100.34,inf,69.76,100.34,inf,70.03,,,
21.00,minion,minion,FALSE,FALSE,,100.00,97.97,68.17,100.00,97.97,68.55,,,
21.00,minion,pig,FALSE,FALSE,,99.13,101.32,89.94,99.13,101.32,92.35,,,
21.00,minion,hedge,FALSE,FALSE,,95.55,98.65,92.59,96.14,98.65,93.17,,,
21.00,minion,aliens,FALSE,FALSE,,94.80,99.16,93.04,95.66,99.16,93.17,,,
22.00,pig,unicorn,FALSE,FALSE,,85.88,79.48,58.79,87.90,79.48,58.79,,,
22.00,pig,pepper,TRUE,TRUE,,55.06,46.68,0.79,49.87,46.32,0.00,,,
22.00,pig,minion,TRUE,TRUE,,53.58,45.04,0.00,46.88,44.44,0.00,,,
22.00,pig,pig,FALSE,FALSE,,40.86,44.06,24.46,37.87,44.35,23.45,,,
22.00,pig,hedge,FALSE,FALSE,,37.43,34.37,11.02,36.84,34.02,11.28,,,
22.00,pig,aliens,FALSE,FALSE,,68.69,31.58,66.65,68.45,29.88,63.61,,,
24.00,pig,unicorn,FALSE,FALSE,,60.13,95.08,70.75,60.13,95.92,69.26,,,
24.00,pig,pepper,FALSE,FALSE,,74.09,80.40,100.22,73.04,80.66,100.22,,,
24.00,pig,minion,TRUE,FALSE,,0.00,1.10,24.07,0.00,0.00,23.67,,,
24.00,pig,pig,FALSE,FALSE,,91.74,70.81,87.50,91.74,71.75,90.12,,,
24.00,pig,hedge,FALSE,FALSE,,96.88,95.79,92.86,98.61,97.31,95.50,,,
24.00,pig,aliens,TRUE,TRUE,,63.35,34.42,0.00,63.94,34.42,0.00,,,
25.00,unicorn,unicorn,FALSE,FALSE,,98.44,54.80,91.74,98.44,56.86,92.51,,,
25.00,unicorn,pepper,FALSE,FALSE,,89.39,48.71,91.94,92.22,72.29,95.95,,,
25.00,unicorn,minion,FALSE,FALSE,,90.57,68.00,81.04,92.65,83.16,85.68,,,
25.00,unicorn,pig,FALSE,FALSE,,95.18,24.10,89.87,95.42,42.42,90.46,,,
25.00,unicorn,hedge,FALSE,FALSE,,92.51,90.21,69.89,96.69,90.21,87.47,,,
25.00,unicorn,aliens,FALSE,FALSE,,71.19,88.87,77.60,71.19,94.28,83.65,,,
26.00,aliens,unicorn,TRUE,FALSE,,52.17,2.58,31.84,52.17,1.29,26.17,,,
26.00,aliens,pepper,FALSE,FALSE,,57.85,87.26,87.15,58.88,87.26,87.15,,,
26.00,aliens,minion,FALSE,FALSE,,89.33,31.44,89.51,74.86,33.19,89.51,,,
26.00,aliens,pig,FALSE,FALSE,,41.27,65.66,75.24,41.27,65.66,75.33,,,
26.00,aliens,hedge,TRUE,FALSE,,68.54,6.15,80.30,72.27,3.08,80.14,,,
26.00,aliens,aliens,TRUE,TRUE,,96.85,1.87,3.10,99.37,3.43,1.68,,,
27.00,pepper,unicorn,FALSE,FALSE,,95.79,86.74,70.30,96.05,86.36,60.91,,,
27.00,pepper,pepper,FALSE,FALSE,,78.31,56.28,97.87,74.07,49.22,97.84,,,
27.00,pepper,minion,FALSE,FALSE,,100.03,92.70,72.51,100.03,91.43,70.86,,,
27.00,pepper,pig,FALSE,FALSE,,97.28,60.31,97.68,98.45,53.61,97.31,,,
27.00,pepper,hedge,FALSE,FALSE,,97.04,99.82,97.41,97.78,99.82,96.77,,,
27.00,pepper,aliens,FALSE,FALSE,,86.51,64.94,86.96,87.39,54.59,84.09,,,
